Apple ID Number,Item Purchased Date,Content Type,Item Reference Number,Item Description,Seller,Container Reference Number,Container Description,Invoice Item Total,Device Identifier,Device Details,Device IP Address,Refund Amount,Document Number,Invoice Date,Invoice Tax Amount,Invoice Total Amount,Purchase Created Date,Order Number,Billing Information ID,Payment Type,Currency ID,Purchase Chargeback?
405952270,2017-10-09T09:59:04Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,191179217296,10/09/2017,$0.00,$4.99,2017-10-09T09:59:04Z,MTHJNL11F0,500000177653777,Visa,USD,No
405952270,2017-09-15T02:22:35Z,iOS and tvOS Apps,568543007,NFL Network,NFL Enterprises  LLC,,,$0.00,d798ce08255eac76bd946dc3f0321b33036efcdc,"com.apple.appstored/1.0 iOS/10.3.3 model/iPhone8,1 hwp/s8003 build/14G60 (6; dt:141)",136.59.252.127,,,,,,2017-09-15T02:22:35Z,,500000177653777,Visa,USD,No
405952270,2017-09-09T09:59:24Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,125175117889,09/09/2017,$0.00,$4.99,2017-09-09T09:59:24Z,MTHHBXD63Q,500000177653777,Visa,USD,No
405952270,2017-08-09T09:59:08Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,118172217134,08/09/2017,$0.00,$4.99,2017-08-09T09:59:08Z,MTHG537NF9,500000177653777,Visa,USD,No
405952270,2017-07-09T09:59:24Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,116168105558,07/09/2017,$0.00,$4.99,2017-07-09T09:59:24Z,MTHF5FG1NQ,500000177653777,Visa,USD,No
405952270,2017-06-09T09:58:53Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,159164945950,06/09/2017,$0.00,$4.99,2017-06-09T09:58:53Z,MTHD6KDXWZ,500000177653777,Visa,USD,No
405952270,2017-05-09T09:59:11Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,126161495874,05/09/2017,$0.00,$4.99,2017-05-09T09:59:11Z,MTHB4ZL6BJ,500000177653777,Visa,USD,No
405952270,2017-04-09T09:59:23Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,128157887578,04/09/2017,$0.00,$4.99,2017-04-09T09:59:23Z,MTH95QB9YL,500000177653777,Visa,USD,No
405952270,2017-03-09T10:58:55Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,117154671351,03/09/2017,$0.00,$4.99,2017-03-09T10:58:55Z,MTH85WM0V5,500000177653777,Visa,USD,No
405952270,2017-02-13T15:07:37Z,iOS and tvOS Apps,650684932,OBD Fusion,OCTECH LLC,,,$9.99,d798ce08255eac76bd946dc3f0321b33036efcdc,"AppStore/2.0 iOS/10.2.1 model/iPhone8,1 hwp/s8003 build/14D27 (6; dt:141)",130.207.218.197,,207151818823,02/13/2017,$0.00,$9.99,2017-02-09T21:25:24Z,MTH7DN1288,500000177653777,Visa,USD,No
405952270,2017-02-09T10:58:59Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,184151375698,02/09/2017,$0.00,$4.99,2017-02-09T10:58:59Z,MTH7D80XND,500000177653777,Visa,USD,No
405952270,2017-01-09T10:58:59Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,110147812413,01/09/2017,$0.00,$4.99,2017-01-09T10:58:59Z,MTH6HS16JT,500000177653777,Visa,USD,No
405952270,2016-12-13T23:40:46Z,In-App Purchases,690603465,Runtastic Six Pack Abs App Full Version incl. all features,runtastic GmbH,685857245,Runtastic Six Pack Abs Workout,$4.99,d798ce08255eac76bd946dc3f0321b33036efcdc,"itunesstored/1.0 iOS/10.1.1 model/iPhone8,1 hwp/s8003 build/14B100 (6; dt:141)",130.207.218.197,,133144879575,12/17/2016,$0.00,$4.99,2016-12-13T23:40:46Z,MTH5VVS90H,500000177653777,Visa,USD,No
405952270,2016-12-09T10:59:25Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,216144407029,12/09/2016,$0.00,$4.99,2016-12-09T10:59:25Z,MTH5NZXTNK,500000177653777,Visa,USD,No
405952270,2016-11-09T16:58:52Z,Apple Music Subscription,1110451842,Apple Music Student Membership,Apple Inc.,,,$4.99,d798ce08255eac76bd946dc3f0321b33036efcdc,"Music/3.0 iOS/10.1.1 model/iPhone8,1 hwp/s8003 build/14B100 (6; dt:141)",130.207.218.197,,126142076058,11/09/2016,$0.00,$4.99,2016-11-09T16:58:52Z,MTH4WL8BNH,500000177653777,Visa,USD,No
405952270,2015-12-31T03:15:12Z,iOS and tvOS Apps,562315041,Network Analyzer,Jiri Techet,,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"AppStore/2.0 iOS/9.2 model/iPhone6,1 hwp/s5l8960x build/13C75 (6; dt:89)",73.255.12.77,,,,,,2015-12-31T03:15:12Z,,500000059328930,MasterCard,USD,No
405952270,2015-09-24T21:07:34Z,iOS and tvOS Apps,376101648,Find My iPhone,Apple Inc.,,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"itunesstored/1.0 iOS/9.0.1 model/iPhone6,1 hwp/s5l8960x build/13A404 (6; dt:89)",50.180.212.64,,,,,,2015-09-24T21:07:34Z,,500000059328930,MasterCard,USD,No
405952270,2015-09-24T21:07:34Z,iOS and tvOS Apps,466122094,Find My Friends,Apple Inc.,,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"itunesstored/1.0 iOS/9.0.1 model/iPhone6,1 hwp/s5l8960x build/13A404 (6; dt:89)",50.180.212.64,,,,,,2015-09-24T21:07:34Z,,500000059328930,MasterCard,USD,No
405952270,2015-08-08T17:37:37Z,Apple Music Subscription,960073716,Apple Music Single Membership,Apple Inc.,,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"Music/2.0 iOS/8.4 model/iPhone6,1 build/12H143 (6; dt:89)",70.199.225.58,,,,,,2015-08-08T17:37:37Z,,500000059328930,MasterCard,USD,No
405952270,2015-02-02T16:21:12Z,Songs,963397690,Blessings (feat. Drake),The Universal Music Group,963397688,Dark Sky Paradise (Deluxe),$1.29,a10ac19044e8c97f10b63016e693ec62e5c37ade,"MobileStore/1.0 iOS/8.1.3 model/iPhone6,1 build/12B466 (6; dt:89)",70.193.138.7,,210093638541,02/05/2015,$0.11,$1.40,2015-02-02T16:21:12Z,MHL9VZMDB9,500000059328930,MasterCard,USD,No
405952270,2014-09-18T13:47:14Z,iOS and tvOS Apps,364709193,Apple Books,Apple Inc.,,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"itunesstored/1.0 iOS/8.0 model/iPhone6,1 build/12A365 (6; dt:89)",69.180.30.190,,,,,,2014-09-18T13:47:14Z,,500000042692138,MasterCard,USD,No
405952270,2014-09-18T13:47:14Z,iOS and tvOS Apps,525463029,Apple Podcasts,Apple Inc.,,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"itunesstored/1.0 iOS/8.0 model/iPhone6,1 build/12A365 (6; dt:89)",69.180.30.190,,,,,,2014-09-18T13:47:14Z,,500000042692138,MasterCard,USD,No
405952270,2014-08-19T14:27:39Z,Songs,899246115,0 To 100 / The Catch Up,The Universal Music Group,899246080,0 To 100 / The Catch Up - Single,$1.29,a10ac19044e8c97f10b63016e693ec62e5c37ade,"MobileStore/1.0 iOS/7.1.1 model/iPhone6,1 build/11D201 (6; dt:89)",128.61.29.197,,166082536197,08/22/2014,$0.11,$1.40,2014-08-19T14:27:39Z,MHL8809D68,500000042692138,MasterCard,USD,No
405952270,2014-07-07T14:21:44Z,iOS and tvOS Apps,290638154,"iHeart: Radio, Music, Podcasts","iHeartMedia Management Services, Inc.",,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"AppStore/2.0 iOS/7.1.1 model/iPhone6,1 build/11D201 (6; dt:89)",70.194.70.215,,,,,,2014-07-07T14:21:44Z,,500000042692138,MasterCard,USD,No
405952270,2014-06-22T13:51:38Z,iOS and tvOS Apps,672188283,US Airways,US Airways,,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"AppStore/2.0 iOS/7.1.1 model/iPhone6,1 build/11D201 (6; dt:89)",70.215.69.39,,,,,,2014-06-22T13:51:38Z,,500000042692138,MasterCard,USD,No
405952270,2014-05-27T23:37:46Z,iOS and tvOS Apps,536049508,Full Fitness : Exercise Workout Trainer,Mehrdad Mehrain|278204257,,,$1.99,a10ac19044e8c97f10b63016e693ec62e5c37ade,"AppStore/2.0 iOS/7.1.1 model/iPhone6,1 build/11D201 (6; dt:89)",70.194.107.59,,206076906685,05/27/2014,$0.16,$2.15,2014-05-27T22:51:52Z,MHL7KWT8BD,500000042692138,MasterCard,USD,No
405952270,2014-04-13T04:40:30Z,iOS and tvOS Apps,368677368,Uber - Request a ride,"Uber Technologies, Inc.",,,$0.00,a10ac19044e8c97f10b63016e693ec62e5c37ade,"AppStore/2.0 iOS/7.1 model/iPhone6,1 build/11D167 (6; dt:89)",70.193.129.151,,,,,,2014-04-13T04:40:30Z,,500000042692138,MasterCard,USD,No
405952270,2014-03-29T01:45:23Z,Songs,816475892,The Devil Is a Lie (feat. JAY Z),The Universal Music Group,816474784,Mastermind (Deluxe Version),$1.29,0B755483.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.EAE7D8C0,iTunes/11.1.5 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/537.60.15,76.97.244.161,,207073570558,04/05/2014,$0.11,$1.40,2014-03-26T19:50:05Z,MHL734449S,500000042438217,Visa,USD,No
405952270,2014-02-23T16:42:44Z,Songs,799676143,Collard Greens (feat. Kendrick Lamar),The Universal Music Group,799676139,Oxymoron (Deluxe Version),$1.29,0B755483.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.EAE7D8C0,iTunes/11.1.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/537.60.11,76.97.244.161,,196070904191,02/26/2014,$0.11,$1.40,2014-02-23T16:42:44Z,MHL6W9T5M3,500000036206777,MasterCard,USD,No
405952270,2013-12-01T01:03:35Z,Songs,662393051,Bound 2,The Universal Music Group,662392801,Yeezus,$1.29,0B755483.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.EAE7D8C0,iTunes/11.1.3 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,70.138.59.13,,114065371269,11/30/2013,$0.11,$1.40,2013-12-01T01:03:35Z,MHL6837NJ9,500000036206727,MasterCard,USD,No
405952270,2013-09-30T23:37:44Z,Songs,705503646,All Me (feat. 2 Chainz & Big Sean),The Universal Music Group,705503499,Nothing Was the Same (Deluxe),$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,76.97.244.161,,147061376304,10/04/2013,$0.11,$1.40,2013-09-30T23:37:44Z,MHL5W7Q6N0,500000028518561,MasterCard,USD,No
405952270,2013-09-22T20:35:23Z,Songs,3678196,Devil's Right Hand,The Universal Music Group,3678296,Unearthed (Box Set),$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,76.97.244.161,,149060729332,09/26/2013,$0.11,$1.40,2013-09-22T20:35:23Z,MHL5T5VKLK,500000028518561,MasterCard,USD,No
405952270,2013-09-08T02:40:52Z,Songs,691239065,We Can't Stop,Sony Music,691238659,Bangerz (Deluxe Version),$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,76.97.244.161,,207060096101,09/11/2013,$0.11,$1.40,2013-09-08T02:40:52Z,MHL5MY3N9L,500000028518561,MasterCard,USD,No
405952270,2013-08-06T17:02:40Z,Songs,604174252,Fame Is for Assholes (feat. Chiddy),"TuneCore, Inc",604173878,Fame Is for Assholes (feat. Chiddy) - Single,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,70.138.59.13,,148057800209,08/09/2013,$0.11,$1.40,2013-08-06T17:02:40Z,MHL5GYLVW0,500000028518561,MasterCard,USD,No
405952270,2013-07-31T22:05:45Z,Songs,292366022,Wonderful World,Sony Music,292365827,Greatest Hits,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,128.61.101.98,,124057692707,08/04/2013,$0.11,$1.40,2013-07-31T22:05:45Z,MHL5G1L2Z6,500000028518561,MasterCard,USD,No
405952270,2013-07-09T04:26:48Z,Songs,193196855,Give It Away,The Universal Music Group,193196853,It Just Comes Natural,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,128.61.101.98,,193056334742,07/12/2013,$0.11,$1.40,2013-07-09T04:26:48Z,MHL59LKHWF,500000028518561,MasterCard,USD,No
405952270,2013-06-22T20:46:39Z,Songs,594629656,Show Out (feat. Young Jeezy & Big Sean),Sony Music,594629652,Show Out (feat. Young Jeezy & Big Sean) - Single,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,128.61.36.116,,113055151732,06/26/2013,$0.32,$4.19,2013-06-22T20:21:58Z,MHL57BD2YX,500000028518561,MasterCard,USD,No
405952270,2013-06-22T20:23:04Z,Songs,634434432,Downtown,DO NOT USE - EMI Music,634433793,Golden,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,128.61.36.116,,113055151732,06/26/2013,$0.32,$4.19,2013-06-22T20:21:58Z,MHL57BD2YX,500000028518561,MasterCard,USD,No
405952270,2013-06-22T20:21:58Z,Songs,295740275,Where the Boat Leaves From,The Warner Music Group,295740272,The Foundation (Deluxe Version),$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,128.61.36.116,,113055151732,06/26/2013,$0.32,$4.19,2013-06-22T20:21:58Z,MHL57BD2YX,500000028518561,MasterCard,USD,No
405952270,2013-06-11T20:07:23Z,Songs,436375665,Country Sh*t (Remix) [feat. Ludacris & Bun B],The Universal Music Group,436375662,Country Sh*t (Remix) [feat. Ludacris & Bun B] - Single,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.4 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.30.1,128.61.36.116,,137054390901,06/15/2013,$0.11,$1.40,2013-06-11T20:07:23Z,MHL55JS584,500000028518561,MasterCard,USD,No
405952270,2013-05-12T23:43:11Z,Songs,259754054,Last Dollar (Fly Away),Curb Records,259754050,Let It Go,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.2 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.27.1,128.61.36.116,,182053204952,05/16/2013,$0.11,$1.40,2013-05-12T23:43:11Z,MHL51F0HKM,500000028518561,MasterCard,USD,No
405952270,2013-05-09T03:55:28Z,Songs,539428841,Jump Right In,The Warner Music Group,539428840,Uncaged,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.2 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.27.1,70.138.59.13,,115053146714,05/12/2013,$0.11,$1.40,2013-05-09T03:55:28Z,MHL50XMKL1,500000028518561,MasterCard,USD,No
405952270,2013-03-25T02:43:50Z,Songs,266075284,Whole Lotta Love,The Warner Music Group,266075192,Mothership (Remastered),$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.2 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.27.1,70.138.59.13,,113049459997,03/24/2013,$0.11,$1.40,2013-03-25T02:43:50Z,MHL4TDHXSB,500000028518561,Store Credit,USD,No
405952270,2013-03-23T20:01:11Z,Songs,496363003,The Nosebleed Section,The Universal Music Group,496362961,State of the Art,$0.99,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.2 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.27.1,70.138.59.13,,194049530600,03/24/2013,$0.19,$2.47,2013-03-23T19:59:21Z,MHL4T6W835,500000028518561,Store Credit,USD,No
405952270,2013-03-23T19:59:21Z,Songs,280508856,Good Day,The Universal Music Group,280508835,Good Day - Single,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.2 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.27.1,70.138.59.13,,194049530600,03/24/2013,$0.19,$2.47,2013-03-23T19:59:21Z,MHL4T6W835,500000028518561,Store Credit,USD,No
405952270,2013-03-16T03:41:02Z,Songs,600730160,Started from the Bottom,The Universal Music Group,600730144,Started from the Bottom - Single,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.2 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.27.1,128.61.101.98,,134049144128,03/16/2013,$0.11,$1.40,2013-03-16T03:41:02Z,MHL4S2LWNV,500000028518561,Store Credit,USD,No
405952270,2013-03-11T22:58:32Z,Songs,578036590,Love Sosa,The Universal Music Group,578036589,Finally Rich (Deluxe Version),$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.2 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.27.1,128.61.101.98,,153048847881,03/12/2013,$0.29,$3.86,2013-03-11T21:40:07Z,MHL4QH4KD7,500000028518561,Store Credit,USD,No
