Apple ID Number,Item Purchased Date,Content Type,Item Reference Number,Item Description,Seller,Container Reference Number,Container Description,Invoice Item Total,Device Identifier,Device Details,Device IP Address,Refund Amount,Document Number,Invoice Date,Invoice Tax Amount,Invoice Total Amount,Purchase Created Date,Order Number,Billing Information ID,Payment Type,Currency ID,Purchase Chargeback?
405952270,2013-03-11T22:58:14Z,Songs,589188447,All Gold Everything,The Universal Music Group,589188437,All Gold Everything - Single,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.2 (Windows; Microsoft Windows 8 x64 Business Edition (Build 9200)) AppleWebKit/536.27.1,128.61.101.98,,153048847881,03/12/2013,$0.29,$3.86,2013-03-11T21:40:07Z,MHL4QH4KD7,500000028518561,Store Credit,USD,No
405952270,2013-03-11T21:40:07Z,Songs,462129060,The Thizzle Dance (Mixed Version by DJ Vlad),IODA,462129011,Don't Hate the Playa Hate the Game #4 - Hosted by DJ Vlad,$0.99,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.1 (Windows; (Build 9200)) AppleWebKit/536.27.1,128.61.101.98,,153048847881,03/12/2013,$0.29,$3.86,2013-03-11T21:40:07Z,MHL4QH4KD7,500000028518561,Store Credit,USD,No
405952270,2013-03-06T15:42:05Z,Songs,216114464,Renegade,The Universal Music Group,216114339,The Blueprint,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.1 (Windows; (Build 9200)) AppleWebKit/536.27.1,128.61.34.137,,196048537016,03/07/2013,$0.11,$1.40,2013-03-06T15:42:05Z,MHL4NNY5B8,500000028518561,Store Credit,USD,No
405952270,2013-02-19T00:01:39Z,Songs,266075721,Trampled Under Foot,The Warner Music Group,266075192,Mothership (Remastered),$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.1 (Windows; (Build 9200)) AppleWebKit/536.27.1,128.61.46.21,,130048330374,02/19/2013,$0.11,$1.40,2013-02-19T00:01:39Z,MHL4LHKTD5,500000028518561,Store Credit,USD,No
405952270,2013-02-14T22:47:05Z,Songs,175541237,Turn the World Around,Sony Music,175538763,The Essential Harry Belafonte,$0.99,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.1 (Windows; (Build 9200)) AppleWebKit/536.27.1,128.61.101.98,,186047494352,02/15/2013,$0.08,$1.07,2013-02-14T22:47:05Z,MHL4KZSGMS,500000028518561,Store Credit,USD,No
405952270,2013-02-12T02:38:50Z,Songs,267976262,That's All,The Warner Music Group,267976201,Genesis (Remastered),$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.1 (Windows; (Build 9200)) AppleWebKit/536.27.1,128.61.101.98,,165047291889,02/12/2013,$0.21,$2.79,2013-02-12T02:32:51Z,MHL4KM2GB9,500000028518561,Store Credit,USD,No
405952270,2013-02-12T02:32:51Z,Songs,510168338,Blown Away,Sony Music,510168255,Blown Away,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.1 (Windows; (Build 9200)) AppleWebKit/536.27.1,128.61.101.98,,165047291889,02/12/2013,$0.21,$2.79,2013-02-12T02:32:51Z,MHL4KM2GB9,500000028518561,Store Credit,USD,No
405952270,2013-01-23T01:43:59Z,Songs,401136642,Taxman,Project Bastille,401136641,Revolver,$1.29,DAA6E749.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.1 (Windows; (Build 9200)) AppleWebKit/536.27.1,128.61.101.98,,212046341306,01/26/2013,$0.11,$1.40,2013-01-23T01:43:59Z,MHL4GW4KHD,500000028518561,MasterCard,USD,No
405952270,2012-12-17T23:07:38Z,Songs,535335300,Express Yourself,Sony Music,535335292,Express Yourself - Single,$1.29,384CC960.3F6B2A75.00000000.0306924D.039DE2D4.FDFBF3E2.76F469D1,iTunes/11.0.1 (Windows; (Build 9200)) AppleWebKit/536.27.1,70.138.59.13,,160043768002,12/21/2012,$0.11,$1.40,2012-12-17T23:07:38Z,MHL49GLZMX,500000027407193,MasterCard,USD,No
405952270,2012-11-19T19:02:49Z,Songs,440260606,Sookie Now (feat. David Banner),The Universal Music Group,440260602,R4 the Prequel - EP,$1.29,0026B0DFEBEA,iTunes/10.7 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,128.61.101.196,,143042245265,11/22/2012,$0.11,$1.40,2012-11-19T19:02:49Z,MHL45DVH8H,500000007153887,MasterCard,USD,No
405952270,2012-11-18T03:17:00Z,Songs,549182482,Cruise,The Universal Music Group,549182478,It'z Just What We Do - EP,$0.00,0026B0DFEBEA,iTunes/10.7 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,128.61.55.131,,177042047025,11/19/2012,$0.00,$0.00,2012-11-18T03:17:00Z,MHL4561V07,500000007153887,MasterCard,USD,No
405952270,2012-09-29T19:35:35Z,Songs,526905393,In My Mind (Axwell Mix),The Warner Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,128.61.58.65,,157039800788,10/03/2012,$0.21,$2.79,2012-09-29T19:34:31Z,MHL3YVSQ5T,500000007153887,MasterCard,USD,No
405952270,2012-09-29T19:34:31Z,Songs,563538733,Dont You Worry Dont You Worry Child - Tribute to Swedish House Mafia,Zoningo LLC (formerly WaTunes),,,$1.29,0026B0DFEBEA,iTunes/10.6.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,128.61.58.65,,157039800788,10/03/2012,$0.21,$2.79,2012-09-29T19:34:31Z,MHL3YVSQ5T,500000007153887,MasterCard,USD,No
405952270,2012-08-09T22:16:52Z,TV Episodes,335269906,Social Psychology,Sony Pictures Entertainment,,,$2.99,0026B0DFEBEA,iTunes/10.6.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,70.138.59.13,,151037519757,08/09/2012,$0.25,$3.24,2012-08-09T22:16:52Z,MHL3QKJZNV,500000007153887,Store Credit,USD,No
405952270,2012-08-09T14:37:24Z,Songs,207316081,Pickup Man,Sony Music,,,$1.29,0026B0DFEBEA,iTunes/10.6.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,70.138.59.13,,151037519759,08/09/2012,$0.11,$1.40,2012-08-09T14:37:24Z,MHL3QJG8H9,500000007153887,Store Credit,USD,No
405952270,2012-07-08T03:02:40Z,Songs,330302549,Gimme Three Steps,The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,70.138.59.13,,207035976605,07/08/2012,$0.11,$1.40,2012-07-08T03:02:40Z,MHL3L4WJ89,500000007153887,Store Credit,USD,No
405952270,2012-07-06T18:09:27Z,Songs,418571516,Lights (Single Version),The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,70.138.59.13,,136035988539,07/07/2012,$0.11,$1.40,2012-07-06T18:09:27Z,MHL3L0B08N,500000007153887,Store Credit,USD,No
405952270,2012-07-02T23:46:00Z,Songs,262089480,Black Water,The Warner Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,70.138.59.13,,112035395084,07/03/2012,$0.16,$2.14,2012-07-02T23:40:53Z,MHL3KNDD8F,500000007153887,Store Credit,USD,No
405952270,2012-07-02T23:40:53Z,Songs,320452067,American Saturday Night,Sony Music,,,$0.69,0026B0DFEBEA,iTunes/10.6.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.57.2,70.138.59.13,,112035395084,07/03/2012,$0.16,$2.14,2012-07-02T23:40:53Z,MHL3KNDD8F,500000007153887,Store Credit,USD,No
405952270,2012-06-24T04:38:22Z,TV Episodes,516743018,Episode 1,BBC Worldwide,,,$2.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,139035262535,06/24/2012,$0.25,$3.24,2012-06-24T04:38:22Z,MHL3JWKWL2,500000007153887,Store Credit,USD,No
405952270,2012-06-09T15:47:42Z,Songs,470944511,Glad You Came,The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,177034565287,06/10/2012,$0.19,$2.47,2012-06-09T15:39:00Z,MHL3HBBV18,500000007153887,Store Credit,USD,No
405952270,2012-06-09T15:39:00Z,Songs,499737980,Shuckin' The Corn,Entertainment One US LP,,,$0.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,177034565287,06/10/2012,$0.19,$2.47,2012-06-09T15:39:00Z,MHL3HBBV18,500000007153887,Store Credit,USD,No
405952270,2012-06-04T22:15:59Z,Songs,284317796,Call Me the Breeze,The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,208033950901,06/05/2012,$0.11,$1.40,2012-06-04T22:15:59Z,MHL3GWL26L,500000007153887,Store Credit,USD,No
405952270,2012-05-25T21:03:07Z,Songs,78845155,Foggy Mountain Breakdown,The Orchard Enterprises Inc.,,,$0.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,172033784684,05/25/2012,$0.70,$9.24,2012-05-24T22:39:47Z,MHL3FS0ZXG,500000007153887,Store Credit,USD,No
405952270,2012-05-25T21:02:42Z,Songs,411930847,Farewell Blues,X5 Group AB,,,$0.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,172033784684,05/25/2012,$0.70,$9.24,2012-05-24T22:39:47Z,MHL3FS0ZXG,500000007153887,Store Credit,USD,No
405952270,2012-05-25T20:51:10Z,Songs,193898243,"Willie, Waylon and Me",Sony Music,,,$0.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,172033784684,05/25/2012,$0.70,$9.24,2012-05-24T22:39:47Z,MHL3FS0ZXG,500000007153887,Store Credit,USD,No
405952270,2012-05-25T20:45:34Z,Songs,33831125,"Sangria Wine (Live Edit, 1973 / Luckenbach, TX)",The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,172033784684,05/25/2012,$0.70,$9.24,2012-05-24T22:39:47Z,MHL3FS0ZXG,500000007153887,Store Credit,USD,No
405952270,2012-05-24T22:52:26Z,TV Episodes,480886480,Man Up,MTV Networks - Viacom,,,$2.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,172033784684,05/25/2012,$0.70,$9.24,2012-05-24T22:39:47Z,MHL3FS0ZXG,500000007153887,Store Credit,USD,No
405952270,2012-05-24T22:39:47Z,Songs,448973409,Even If It Breaks Your Heart,The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,172033784684,05/25/2012,$0.70,$9.24,2012-05-24T22:39:47Z,MHL3FS0ZXG,500000007153887,Store Credit,USD,No
405952270,2012-05-12T22:06:02Z,TV Episodes,495202978,Back to Where You've Never Been,Warner Bros. Entertainment Inc.,,,$2.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,70.138.59.13,,124033395378,05/16/2012,$0.25,$3.24,2012-05-12T22:06:02Z,MHL3DJ4W6X,500000007153887,MasterCard,USD,No
405952270,2012-05-05T12:27:40Z,TV Episodes,286227448,Gotcha!,"Warner Bros. Home Entertainment, Inc.",,,$2.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,143.215.115.250,,135033065887,05/08/2012,$0.25,$3.24,2012-05-05T12:27:40Z,MHL3BT9Z5G,500000007153887,MasterCard,USD,No
405952270,2012-04-24T20:32:33Z,Songs,268952341,Mountain Dew,Smithsonian Folkways Recordings,,,$0.99,0026B0DFEBEA,iTunes/10.6.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,143.215.120.32,,142032553590,04/28/2012,$0.08,$1.07,2012-04-24T20:32:33Z,MHL39KNT39,500000007153887,MasterCard,USD,No
405952270,2012-04-02T01:34:12Z,Songs,504709664,Call Me Maybe,The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.6 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.55.3,128.61.69.143,,132031326857,04/05/2012,$0.11,$1.40,2012-04-02T01:34:12Z,MHL37504XH,500000007153887,MasterCard,USD,No
405952270,2012-03-15T04:30:30Z,Songs,23534382,Days Go By,DO NOT USE - EMI Music,,,$1.29,0026B0DFEBEA,iTunes/10.5.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.52.7,128.61.69.143,,153030689972,03/18/2012,$0.11,$1.40,2012-03-15T04:30:30Z,MHL35453K3,500000007153887,MasterCard,USD,No
405952270,2012-02-29T21:09:44Z,Songs,99159630,Guilty Conscience,The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.5.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.52.7,128.61.69.143,,126030456639,03/04/2012,$0.11,$1.40,2012-02-29T21:09:44Z,MHL33T1FZZ,500000007153887,MasterCard,USD,No
405952270,2012-02-12T05:13:48Z,Songs,265088952,To the Top,Decon,,,$0.99,0026B0DFEBEA,iTunes/10.5.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.52.7,128.61.69.143,,140029463739,02/15/2012,$0.08,$1.07,2012-02-12T05:13:48Z,MHL327Z3M0,500000007153887,MasterCard,USD,No
405952270,2012-02-05T19:37:56Z,Songs,121546179,On and On,Rebel Records,,,$0.99,0026B0DFEBEA,iTunes/10.5.3 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.52.7,128.61.69.143,,203029015487,02/08/2012,$0.08,$1.07,2012-02-05T19:37:56Z,MHL31QKGG6,500000007153887,MasterCard,USD,No
405952270,2012-01-13T19:53:46Z,Songs,203941460,Get Rhythm,Sony Music,,,$1.29,0026B0DFEBEA,iTunes/10.5.2 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.52.7,128.61.69.143,,127028226244,01/16/2012,$0.11,$1.40,2012-01-13T19:53:46Z,MHL3005FMZ,500000007153887,MasterCard,USD,No
405952270,2012-01-02T00:30:41Z,Songs,447845393,The Matrix,Isolation Network / Ingrooves,,,$1.29,0026B0DFEBEA,iTunes/10.5.2 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.52.7,70.138.59.13,,186027985541,01/05/2012,$0.11,$1.40,2012-01-02T00:30:41Z,MHL2Z7FL68,500000007153887,MasterCard,USD,No
405952270,2011-12-04T06:42:29Z,Songs,456127779,Here for a Good Time,The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.5.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,143.215.118.37,,119026246174,12/07/2011,$0.29,$3.86,2011-12-04T06:33:43Z,MHL2XDGTVZ,140000035251606,MasterCard,USD,No
405952270,2011-12-04T06:37:57Z,Songs,386961822,Callin' Baton Rouge,"TuneCore, Inc",,,$0.99,0026B0DFEBEA,iTunes/10.5.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,143.215.118.37,,119026246174,12/07/2011,$0.29,$3.86,2011-12-04T06:33:43Z,MHL2XDGTVZ,140000035251606,MasterCard,USD,No
405952270,2011-12-04T06:33:43Z,Songs,469517997,Red Solo Cup,The Universal Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.5.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,143.215.118.37,,119026246174,12/07/2011,$0.29,$3.86,2011-12-04T06:33:43Z,MHL2XDGTVZ,140000035251606,MasterCard,USD,No
405952270,2011-11-22T02:26:50Z,Songs,458839430,Good Feeling,The Warner Music Group,,,$1.29,0026B0DFEBEA,iTunes/10.5.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,143.215.117.30,,144025449374,11/23/2011,$0.21,$2.79,2011-11-19T21:29:12Z,M3NTWGT3TL,140000035251606,MasterCard,USD,No
405952270,2011-11-19T21:29:12Z,Songs,14090344,Gimme Some Lovin',DO NOT USE - EMI Music,,,$1.29,0026B0DFEBEA,iTunes/10.5.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,143.215.117.30,,144025449374,11/23/2011,$0.21,$2.79,2011-11-19T21:29:12Z,M3NTWGT3TL,140000035251606,MasterCard,USD,No
405952270,2011-10-20T22:46:15Z,Songs,353859788,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",Entertainment One US LP,,,$1.29,0026B0DFEBEA,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,143.215.117.19,,201024195364,10/24/2011,$0.11,$1.40,2011-10-20T22:46:15Z,M3NTNZ9N31,140000035251606,MasterCard,USD,No
405952270,2011-10-19T03:31:45Z,Songs,75404479,"Milwaukee, Here I Come",CD Baby / Hit Media,,,$0.99,0026B0DFEBEA,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,128.61.114.73,,125024193155,10/20/2011,$0.16,$2.14,2011-10-17T03:21:55Z,M3NTN6F199,140000035251606,MasterCard,USD,No
405952270,2011-10-17T03:21:55Z,Songs,185988874,If That Ain't Country,Sony Music,,,$0.99,0026B0DFEBEA,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,70.138.59.13,,125024193155,10/20/2011,$0.16,$2.14,2011-10-17T03:21:55Z,M3NTN6F199,140000035251606,MasterCard,USD,No
405952270,2011-09-27T01:24:43Z,Songs,448105861,Homeboy,DO NOT USE - EMI Music,,,$1.29,0026B0DFEBEA,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,128.61.119.218,,209023324700,09/30/2011,$0.11,$1.40,2011-09-27T01:24:43Z,M3NTJB4SFL,140000035251606,MasterCard,USD,No
405952270,2011-08-15T02:29:52Z,Songs,378964342,Swingtown,DO NOT USE - EMI Music,,,$1.29,0026B0DFEBEA,iTunes/10.4 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,70.138.59.13,,141022036933,08/18/2011,$0.11,$1.40,2011-08-15T02:29:52Z,M3NT8K1VQK,140000035251606,MasterCard,USD,No
405952270,2011-07-06T22:21:19Z,Songs,400835987,Get Back,Project Bastille,,,$1.29,0026B0DFEBEA,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,70.138.59.13,,117021105485,07/10/2011,$0.10,$1.39,2011-07-06T22:21:19Z,M3NT2Z3FJN,140000035251606,MasterCard,USD,No
405952270,2011-07-02T03:19:04Z,Songs,424853660,Tonight Tonight,Sony Music,,,$1.29,0026B0DFEBEA,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,70.138.59.13,,152020489026,07/05/2011,$0.10,$1.39,2011-07-02T03:19:04Z,M3NT2HYL8Q,140000035251606,MasterCard,USD,No
405952270,2011-06-24T16:40:39Z,Songs,129535026,Cotton Fields,The Universal Music Group,,,$0.99,0026B0DFEBEA,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,70.138.59.13,,165020425793,06/27/2011,$0.08,$1.07,2011-06-24T16:40:39Z,M3NT22JFYY,140000035251606,MasterCard,USD,No
405952270,2011-04-09T18:14:16Z,TV Episodes,286225903,Manic Monday,"Warner Bros. Home Entertainment, Inc.",,,$1.99,0026B0DFEBEA,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.6.6) AppleWebKit/533.20.25,70.138.59.13,,156017931654,04/12/2011,$0.12,$2.11,2011-04-09T18:14:16Z,M3NSXGD78Y,140000035251606,MasterCard,USD,No
405952270,2011-04-05T02:45:32Z,TV Episodes,286225256,Less Than 30,"Warner Bros. Home Entertainment, Inc.",,,$1.99,0026B0DFEBEA,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.6.6) AppleWebKit/533.20.25,70.138.59.13,,195017640174,04/05/2011,$0.25,$4.23,2011-04-02T14:24:56Z,M3NSX49SLS,140000035251606,MasterCard,USD,No
405952270,2011-04-02T14:24:56Z,TV Episodes,286221706,"Vegas Baby, Vegas!","Warner Bros. Home Entertainment, Inc.",,,$1.99,0026B0DFEBEA,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.6.6) AppleWebKit/533.20.25,70.138.59.13,,195017640174,04/05/2011,$0.25,$4.23,2011-04-02T14:24:56Z,M3NSX49SLS,140000035251606,MasterCard,USD,No
405952270,2011-03-25T22:32:35Z,TV Episodes,286228598,The Bat Mitzvah,"Warner Bros. Home Entertainment, Inc.",,,$1.99,0026B0DFEBEA,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.6.6) AppleWebKit/533.20.25,70.138.59.13,,198017210485,03/26/2011,$0.25,$4.23,2011-03-22T23:39:21Z,M3NSWNDYBT,140000035251606,MasterCard,USD,No
405952270,2011-03-22T23:39:21Z,TV Episodes,286225431,Neighbors,"Warner Bros. Home Entertainment, Inc.",,,$1.99,0026B0DFEBEA,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.6.6) AppleWebKit/533.20.25,70.138.59.13,,198017210485,03/26/2011,$0.25,$4.23,2011-03-22T23:39:21Z,M3NSWNDYBT,140000035251606,MasterCard,USD,No
