"Item Reference","Item Description","Last activity timestamp","Playback position","Play count","Has been played?"
"953ce63d51cf5149e5a6d9631515f653",N/A,2017-04-08T16:20:53.100Z,0.000,2,Yes
"643f29e9a9b0bd38d3a931c73e1643bf",N/A,2017-04-09T02:15:17.751Z,11.001,1,Yes
"f274c9578a8cbca3054689e8427f3c50",N/A,2017-04-11T13:36:51.084Z,0.000,3,Yes
"fc7339e6f57b3f5a057e7cc105c11e64",N/A,2017-04-11T13:57:01.499Z,0.000,1,Yes
"06187b5c4fa3ee908eeead4b77cab9ab",N/A,2017-04-15T11:31:52.311Z,0.000,0,No
"6d294596916c526dffd5f5b4f939be30",N/A,2017-04-15T11:31:52.311Z,0.000,0,No
"3b62a8e6ee0491d7d00adff5d8e15bf0",N/A,2017-04-19T22:49:30.697Z,0.000,0,No
"ce333a9089a5b595fec13c5df986cf97",N/A,2017-04-22T12:28:35.588Z,0.000,0,No
"1465e496e2d8b132285d4e5b02f9b765",N/A,2017-04-24T18:20:01.344Z,548.001,0,Yes
"c9d4f73e3e1b333379c5e14eaab572b9",N/A,2017-04-27T11:05:20.307Z,0.000,0,No
"1014e1d94dc201672bb7ee110225a272",N/A,2017-04-30T00:37:09.012Z,0.000,0,No
"9a2a7442eb34a78d81c9db4e8a7b7ad8",N/A,2017-05-02T17:55:35Z,1786.472,0,Yes
"bd5195cd4a5e6fbb1214b5a8614040b8",N/A,2017-05-04T15:14:11.793Z,0.000,0,No
"f57585630c699026b50458422322ab86",N/A,2017-05-05T21:21:20.223Z,0.000,0,No
"f3f8dddf28371e40390bf619bfc2cc11",N/A,2017-05-07T12:36:42.237Z,0.000,0,No
"1e232395a4d18a9311bb6a9fc0fb45c4",N/A,2017-05-07T20:08:23Z,859.993,0,Yes
"7385c4b389a1b530d25e14f6bb8f0619",N/A,2017-05-16T22:37:55.502Z,1426.000,0,Yes
"e0e5c9b5f7a6ef6d34e69cf85a78b68b",N/A,2017-05-17T22:03:19.390Z,0.000,1,Yes
"3b0b131c171997b8f56a1724ac755e80",N/A,2017-05-19T21:58:29.258Z,0.000,1,Yes
"919d528f1fbda8874842587987af1d46",N/A,2017-05-26T21:22:12.677Z,0.000,1,Yes
"93de061a2b3adda3c026d1dd4480b667",N/A,2017-05-26T21:44:33.835Z,527.001,0,Yes
"c41020a25b5bd3a013ce51cac167cf8d",N/A,2017-05-26T22:25:59.311Z,0.000,1,Yes
"e6af2bbf3465f7a60cc9f198b0561ce5",N/A,2017-05-27T01:50:06.532Z,277.001,1,Yes
"5c1a0315962792dfe7f25c5a1d838afd",N/A,2017-05-27T02:09:08.157Z,0.000,1,Yes
"22bf22791ad3d05a9a18cd3436806748",N/A,2017-05-30T22:57:24.241Z,0.000,1,Yes
"5e4293b4a1f7265acc3bd6a18a85d50f",N/A,2017-06-01T12:18:57.763Z,0.000,0,No
"585d3cb13d6486781339ddc0dc5a92e4",N/A,2017-06-02T21:20:36.952Z,72.001,1,Yes
"44e19d98320744dbf3b38e899cb2376e",N/A,2017-06-10T12:16:18.978Z,1204.001,0,Yes
"7aadb58139a61f720ba963f1db61a413",N/A,2017-06-10T12:26:04.378Z,0.000,0,No
"7f68cb1a23834e0966604c9fb283928d",N/A,2017-06-10T12:31:55.272Z,564.001,0,Yes
"52132383856cf1a5c154b5b2fbc38c56",N/A,2017-06-20T22:28:42.356Z,732.001,0,Yes
"2b6ca9d77817907a318c0c1270710a93",N/A,2017-06-28T23:57:41.258Z,0.000,0,No
"9eadf743094fab966f5fe0334684bff8",N/A,2017-07-06T21:25:10.570Z,0.000,0,No
1251244843,"Can’t Stop Won’t Stop: A Bad Boy Story",2017-07-10T14:36:18Z,0.000,0,Yes
"58cd2fa775b7978a2fe32cc7edc24515",N/A,2017-07-11T23:02:41.995Z,936.001,0,Yes
"493a23329f38b05b3ef40133c7c87b57",N/A,2017-07-12T22:58:07.678Z,0.000,2,Yes
"b04ba0b5c1dc9036ce63b7cf3c11554b",N/A,2017-07-14T03:35:50.805Z,434.000,0,Yes
"04002c2af7bf7f252f257d38d3b8c887",N/A,2017-07-20T01:29:43.802Z,0.000,0,No
"de8bf26cd779442dcff0d3e9a822f51a",N/A,2017-07-23T14:14:31.984Z,0.000,1,Yes
"5d72dc38238d7998ccd6a65246b13d89",N/A,2017-07-28T18:54:40.632Z,0.000,0,No
"bfc94730ae3fe1911dcacb71889b6c35",N/A,2017-08-03T21:50:29.147Z,0.000,1,Yes
"0c3395aa2e2aacdd77633d126ff489fe",N/A,2017-08-03T23:22:01.736Z,0.000,1,Yes
"32264100ade62c82fd3227476b7c873e",N/A,2017-08-22T00:11:05.602Z,109.001,0,Yes
"e915054423f7ff8ae11d01c2b67789a9",N/A,2017-08-22T00:11:13.498Z,0.000,0,No
"da0e2160c81e4229458b85a0f6ebd8f4",N/A,2017-08-22T00:26:40.854Z,0.000,1,Yes
"b3b6b18666a1d23ac16cd23aceec90df",N/A,2017-08-22T00:27:02.112Z,17.004,0,Yes
"6c8a79cc2c590486480cc2f266d2e861",N/A,2017-08-30T21:01:49.233Z,0.000,0,No
"8a6069ed0be1891753126e94dc795d90",N/A,2017-08-30T21:01:49.233Z,0.000,0,No
"e939894e57bf910ba2904bf12c8f0877",N/A,2017-08-30T23:14:11.879Z,1039.040,0,Yes
"647e5ecc6ec3262d7a6fe3b31ef543a7",N/A,2017-08-30T23:14:37.217Z,0.000,0,No
"c6669fa2155ec58c252f85300bc13b3c",N/A,2017-09-11T16:54:03.638Z,0.000,0,No
"83146218903df6faea8e172a2412b5fe",N/A,2017-09-12T14:21:21.680Z,759.028,0,Yes
"950850ae4ca693bb48f3730901250529",N/A,2017-09-14T21:37:16.718Z,577.001,0,Yes
1240041949,"The 1989 World Tour (Live)",2017-09-15T15:55:13Z,2301.591,0,Yes
"8e4533ddc473b60a194e67ca753449f7",N/A,2017-09-15T21:31:47.466Z,0.000,1,Yes
1259108856,"Kygo: Stole the Show",2017-09-15T23:34:06Z,269.875,0,Yes
1273501497,"Carpool Karaoke - Season 1 - Maisie Williams & Sophie Turner",2017-09-15T23:44:39Z,621.291,0,Yes
1270591299,"Carpool Karaoke - Season 1 - Billy Eichner & Metallica",2017-09-15T23:52:05Z,704.365,0,Yes
"bf0254993c88ba01221d490b88717a1f",N/A,2017-09-20T21:28:53.612Z,950.001,0,Yes
"b52a8d45e41452ef578060e07b0f3aa3",N/A,2017-09-21T16:15:30.268Z,0.000,0,No
"7d40d146faf14cbd7ffe39a393f83038",N/A,2017-09-22T13:54:04.774Z,0.000,0,No
"430dd1e05551cfb4c2915816ad8e6302",N/A,2017-09-24T14:00:09.068Z,0.000,0,No
"17e1abc2575c44f710a115026b5746a5",N/A,2017-09-25T14:09:40.025Z,1222.006,0,Yes
"78f639413a2cd11996ad61701b48050d",N/A,2017-09-29T21:25:37.611Z,0.000,0,No
"2b781200c70fff32f6ab7f9947d42c5c",N/A,2017-10-04T20:58:13.266Z,1264.002,0,Yes
"7de6653a3e3b2a9656590d52600a26a3",N/A,2017-10-04T21:24:42.734Z,1477.001,0,Yes
"d5d9ef73e8252c313bebeddb489377c3",N/A,2017-10-05T12:39:36.056Z,0.000,1,Yes
"47ae4998c9f77e7009447125b0d08e93",N/A,2017-10-06T22:03:24.810Z,0.000,1,Yes
"0503ab4fa9d2c5295186b2bee88280aa",N/A,2017-10-07T23:43:53.124Z,0.000,0,No
"5146f6e09f1c76b791f8cbbe8e2ad43e",N/A,2017-10-12T15:56:49.294Z,0.000,0,No
"427016a6c85f1013a1de726ebae15051",N/A,2017-10-13T20:09:08.116Z,0.000,0,No
"00c990a66a7480db7ec6302ad3728df8",N/A,2017-10-13T22:42:11.196Z,0.000,0,No
"ebbc354875a7542ded1489d1e0bb69e8",N/A,2017-10-17T21:07:34.970Z,0.000,1,Yes
"755705dec25caa9feda965927895b267",N/A,2017-10-22T16:14:01.685Z,0.000,0,No
"a2657c777ec5c5fd0538e31c17d387cf",N/A,2017-10-22T16:14:01.685Z,0.000,0,No
"c7317d43dfeb47230aab8f0fb058df02",N/A,2017-10-25T21:03:52.614Z,0.000,1,Yes
"c44c9f3e328abdffe5f0061b7fac0b1c",N/A,2017-10-25T21:20:05.415Z,0.000,1,Yes
"f5199f1f9b307a1d130b4110f9619d31",N/A,2017-10-29T01:09:27.723Z,0.000,0,No
"f8d8a598204ef2cf927409360b8adaad",N/A,2017-10-29T01:09:27.723Z,0.000,0,No
"51caeacf820f9cf345c42c39ef2d5dce",N/A,2017-11-04T15:43:48.566Z,0.000,0,No
"10c890ac63b4c24b699db339d75c03d0",N/A,2017-11-05T02:45:33.109Z,0.000,0,No
"4c28b70d4b151ecb329287c35f3fe9d4",N/A,2017-11-08T00:44:47.827Z,0.000,1,Yes
"ca687fec3d08f12d90dcd0ced136e982",N/A,2017-11-08T01:05:07.600Z,0.000,1,Yes
"caf320a60f8e932ecaca48f4b33461f7",N/A,2017-11-09T15:38:00Z,0.000,0,No
"7979e019b11597d55b51477e9d2aaeeb",N/A,2017-11-09T15:39:29Z,0.000,0,No
"c57d2ba3ab10dcfb6201b99d776d0681",N/A,2017-11-09T15:41:25Z,0.000,0,No
"193782d8b39e2137c9a09426db244765",N/A,2017-11-10T12:49:46.732Z,0.000,0,No
"b6cefb70467fe3b4bb5a046ec276b3ec",N/A,2017-11-10T12:52:30.044Z,0.000,0,No
"0238957aaa623b55d69051f5ba28f971",N/A,2017-11-10T12:52:33.493Z,0.000,0,No
"08180a056a3e3570169e4882990ccf14",N/A,2017-11-10T12:52:35.154Z,0.000,0,No
"f6475c2969b2b304b00f4e1ae488916d",N/A,2017-11-10T12:52:34.275Z,0.000,0,No
"959356f5212045465c711d129da78927",N/A,2017-11-10T12:52:37.599Z,0.000,0,No
"cfbc6d7433cf5b7dfb0514dafb815357",N/A,2017-11-10T12:52:38.645Z,0.000,0,No
"837e81caef4f6e2a409fc8cde448b91d",N/A,2017-11-10T18:18:34.182Z,0.000,1,Yes
"ac02f254d2fbfc692808c7216a09769f",N/A,2017-11-10T18:50:05.410Z,0.000,2,Yes
"e20120c3444e3de6f16e7b27b5c3a54b",N/A,2017-11-10T20:10:46.020Z,0.000,1,Yes
"03d20e1820b8d5a4180d0af394ee8f94",N/A,2017-11-12T20:38:33.140Z,0.000,0,No
"eee1bc3305403acd9c0d72b7aad62a82",N/A,2017-11-12T20:38:33.140Z,0.000,0,No
"417fd8632647b0cdf63752cc0a8e67fa",N/A,2017-11-14T14:22:03.830Z,0.000,0,No
"2d0c2a498182f9ec574f16dd6d2eb63c",N/A,2017-11-21T23:08:03.047Z,0.000,0,No
"39a7d77ded8fd15241aec697d13189b5",N/A,2017-11-21T23:08:03.047Z,0.000,0,No
"4b9f31d02549a1875cd5296ba6ef4cb7",N/A,2017-11-21T23:08:03.047Z,0.000,0,No
"67880fc2f66cf7c164763984e9259e72",N/A,2017-11-21T23:08:03.047Z,0.000,0,No
"98ae4d5301ab00edf060350af73baf97",N/A,2017-11-21T23:08:03.046Z,0.000,0,No
"edc6d60d3a900035b65261e78648b352",N/A,2017-11-21T23:08:03.047Z,0.000,0,No
"08f9073c72f6645b21236ea3873a2cad",N/A,2017-11-22T02:46:02.653Z,0.000,1,Yes
"0f3d99ec019e129ca3779fa88ae4bcfa",N/A,2017-11-22T01:42:32.110Z,0.000,1,Yes
"2aa8c588168d9f3a090254395d9168d2",N/A,2017-11-22T02:05:17.778Z,1211.001,0,Yes
"b1c2ed6e665474fa800017de95a01478",N/A,2017-11-22T02:27:23.978Z,46.001,0,Yes
"d6835d3e1126da2e7018b216cc2bdfc1",N/A,2017-11-22T02:26:24.639Z,0.000,1,Yes
"a35cf9a70ceb05d30aeb2f94f94e0cf7",N/A,2017-11-26T23:43:06.097Z,0.000,0,No
"47afbdc58cb647ebb29cdb8337e9d565",N/A,2017-11-28T22:11:05.063Z,0.000,0,No
"cc8bd77e6e9114dd0ddddaf97a201781",N/A,2017-11-28T22:11:05.062Z,0.000,0,No
"9eb628105340082f5ed5996b1b4a19f0",N/A,2017-11-28T22:11:06.138Z,0.000,1,Yes
"f8de0b9485cf57e39832edb5bc9afba5",N/A,2017-11-29T22:18:54.276Z,0.000,0,No
1316062741,N/A,2017-11-30T21:37:19Z,56.149,0,Yes
"f5e992e1a1cc3944aa380ed7f1df20f7",N/A,2017-12-01T17:56:55.182Z,0.000,0,No
"e2db4d95ac567ae3f7f03a1c6a70f11b",N/A,2017-12-02T21:13:36.557Z,0.000,0,No
"cb502d9f5a3c778125e89814614c10c8",N/A,2017-12-03T21:29:18.090Z,0.000,0,No
"21964d50faa76e971f889fcfbb44fc82",N/A,2017-12-04T21:58:22.758Z,0.000,0,No
"326a0ab725052c62fb91cb1939ba09af",N/A,2017-12-07T16:20:01.837Z,0.000,0,No
"82ca0ecbe0995648e0c9821c2aa6157a",N/A,2017-12-07T23:11:47.280Z,0.000,1,Yes
"da51bbab4c7fc5222f615ff3690127b5",N/A,2017-12-08T16:21:31.535Z,0.000,0,No
"862faecd1b058d2c92c08ab1d4f2898c",N/A,2017-12-10T20:10:51.046Z,0.000,0,No
"8a7952682e74b61e1592a76715ecd1ca",N/A,2017-12-10T20:10:51.046Z,0.000,0,No
"b9d34dfef1ac9f29a3013ce085687943",N/A,2017-12-11T23:17:45.052Z,0.000,0,No
"b28b3a1e5d4eb5c8eb0bf4ba9813aeb3",N/A,2017-12-12T22:24:04.460Z,0.000,1,Yes
"6c0da32299a44105e676ec8762f2269a",N/A,2017-12-13T22:07:15.602Z,1306.001,0,Yes
"226c3e732708911c8f2c7868457824f3",N/A,2017-12-14T16:06:32.482Z,0.000,0,No
"5d52aa20e7e5e15da81232d942bf9221",N/A,2017-12-18T18:08:13.523Z,0.000,0,No
"4335288408f81376f16fa64dfd6dd076",N/A,2017-12-18T18:10:57.883Z,0.000,0,No
"7ada201a188f8e62c5c5ff040db3982a",N/A,2017-12-18T22:12:11.011Z,0.000,0,No
"f954574869f01b2fe395da3bfaa03f32",N/A,2017-12-18T22:12:11.011Z,0.000,0,No
"2ddb81528eb6284e759df729e89a12cc",N/A,2017-12-18T22:14:56.944Z,1254.002,0,Yes
"bd2b77e2e91f8d3d92f3d3d2d11ecdd0",N/A,2017-12-19T18:09:47.625Z,0.000,0,No
"f6fbd5b1a2363bf66eef46f28fb55c59",N/A,2017-12-19T22:14:54.941Z,0.000,0,No
"fb76e45f408c5e455882163c4ad067ed",N/A,2017-12-19T22:33:51.375Z,0.000,1,Yes
"2f073526292ad282ef59b339fcc243b1",N/A,2017-12-21T17:29:17.996Z,0.000,0,No
"a5ef446fb351bf8ddc6b594b8d07f200",N/A,2017-12-21T17:29:17.996Z,0.000,0,No
"139c56436aaef93f018fb57ac5a95d0e",N/A,2017-12-22T15:27:42.497Z,0.000,1,Yes
"8c519e4515d5fd736690374f850c1de8",N/A,2017-12-22T16:07:15.790Z,0.000,1,Yes
"655ce78c64ba0c4d3aebc571be157caf",N/A,2017-12-22T19:13:28.584Z,0.000,0,No
"9df20e70a8072d0bbee17fe9b9adb7b0",N/A,2017-12-22T19:13:28.584Z,0.000,0,No
"44398cc7fe732020a1183374d869f2f5",N/A,2018-01-01T15:46:39.165Z,0.000,0,No
"b2a0ce23f2a8c155fde7a26c27f2d67a",N/A,2018-01-01T15:46:39.165Z,0.000,0,No
"bea7861af718e084464e220d4b80cf09",N/A,2018-01-01T15:46:39.165Z,0.000,0,No
"e1aed6717284e222bbd2183378070e6f",N/A,2018-01-01T15:46:39.167Z,0.000,0,No
"a5f30390b9eb2caa6dbff1890b379b5a",N/A,2018-01-01T18:32:48.860Z,0.000,1,Yes
"2995534612740588760d082f45686c30",N/A,2018-01-03T16:31:24.129Z,0.000,0,No
"728b0925e724f326b1ec6f2b11417de6",N/A,2018-01-03T22:47:53.529Z,0.000,1,Yes
"48113ca19018cef349ca31e7b6c7f4f3",N/A,2018-01-03T22:48:15.182Z,0.000,0,No
"cff9251270f53a2d7d9a715a581b9016",N/A,2018-01-03T23:58:46.360Z,0.000,1,Yes
"7c41fda9fed935e96f48aa2f901fc38d",N/A,2018-01-04T16:32:38.160Z,0.000,0,No
"eb328e06bb21cd13e4489263d48d5a87",N/A,2018-01-06T00:59:36.388Z,0.000,0,No
"5d564af9e2bdd90ae87d84a7e4a892ee",N/A,2018-01-06T18:34:55.409Z,0.000,0,No
"586a4b8aa9591e54a6f9867858cf85cc",N/A,2018-01-08T15:07:29.327Z,0.000,0,No
"9ab3978fe32f877f1cd372be11b52583",N/A,2018-01-09T15:49:04.939Z,0.000,0,No
"0e5339497fdd0ce844026022a13b5137",N/A,2018-01-10T18:03:25.356Z,0.000,0,No
"9dba2202e718d8959d8ccda3a5c7e2eb",N/A,2018-01-11T22:04:54.748Z,0.000,0,No
"bf15cdb6552c5c2659657b7fb63768b1",N/A,2018-01-12T22:21:51.913Z,0.000,0,No
"38278fcd4ce48d9c80f66bd25e42c9e2",N/A,2018-01-14T02:02:12.496Z,0.000,0,No
"68f1b3367cc778d212f61aaec1beb87f",N/A,2018-01-15T15:35:31.595Z,0.000,0,No
"ba7557c19eef9b6a59dac45081016f39",N/A,2018-01-15T15:35:31.595Z,0.000,0,No
"02437e05c7d7a89533341603771e49f4",N/A,2018-01-17T15:02:44Z,0.000,2,Yes
"96624c0cf6bf81cd4482d36b03a3f455",N/A,2018-01-17T15:02:53Z,41.306,0,Yes
"a26ef79ee134913e718614fbeb30a2b4",N/A,2018-01-18T16:33:27.251Z,0.000,0,No
"713e519185868e5cbee19096b36870cf",N/A,2018-01-19T17:21:24.932Z,0.000,0,No
"7afa2e768831f9c3919d9ab0b1826261",N/A,2018-01-19T22:14:47.141Z,76.008,0,Yes
"0a20fbcfb5d692de0464c42e9d7feb95",N/A,2018-01-20T16:54:09.977Z,1123.001,0,Yes
"56279be38106eca9ee192f7f28981438",N/A,2018-01-21T19:56:19.962Z,0.000,0,No
"d4ed83a779ec4fd768a17388c95cfb28",N/A,2018-01-21T19:56:19.962Z,0.000,0,No
"48de795704137c579c8b7f5381a42243",N/A,2018-01-22T22:28:56.812Z,0.000,0,No
1000383222452,"Chapter III",2017-04-27T02:56:54Z,3164.203,0,Yes
"9915d7dc474bf24eddb4462f13c8c320",N/A,2018-01-26T00:36:56Z,1123.001,0,Yes
"b2693d19bbfbeb85d5514342759838ae",N/A,2018-01-26T00:36:56Z,1123.001,0,Yes
"9d8cfec288d5ae55d68586280cf08229",N/A,2018-01-25T23:36:42.664Z,0.000,0,No
"e4fef9552efca9731cad7f64f77188db",N/A,2018-01-26T15:37:09.766Z,0.000,0,No
"4e91468d685ca5a80f20d772102a971e",N/A,2018-01-26T18:08:10.391Z,0.000,0,No
"68382d8d5aac6aec6a8ed29b81e40735",N/A,2018-01-30T15:27:32.049Z,0.000,1,Yes
"ef65b15136de4b78b495b94504ef9336",N/A,2018-01-30T17:35:53.946Z,0.000,0,No
"cb2ffadce6bcccf52b1cd1c520cbbf36",N/A,2018-02-01T01:30:01.888Z,0.000,0,No
"47ed5336767662af50dcb88d01e13353",N/A,2018-02-01T21:56:56.997Z,0.000,0,No
"7a1302cc8ccd0ef842470c2a4281ed97",N/A,2018-02-02T00:25:38.175Z,1018.001,0,Yes
"67e4756aa5896fe30e6a2a1770aa226c",N/A,2018-02-03T00:42:55.469Z,3156.001,0,Yes
"fbb61b7e8cc78f70198898d42fa2befc",N/A,2018-02-03T00:43:03.040Z,0.000,0,No
"3392df3cd092d0299b575258f7b7c86b",N/A,2018-02-03T01:01:47.216Z,0.000,1,Yes
"351d71939b549f952d1557f46c78b2a5",N/A,2018-02-05T13:00:31.827Z,0.000,0,No
"cdab287f707f6371770e5b66e4f30340",N/A,2018-02-05T13:00:31.827Z,0.000,0,No
"5fc8b318a6ac164e16fdc8371cdcdae8",N/A,2018-02-06T00:15:39.741Z,271.001,0,Yes
"197952b1cf08e72c063b09899060c00c",N/A,2018-02-06T13:37:10.351Z,0.000,0,No
"6dbe4d38fe88f40fc7660462604a5549",N/A,2018-02-08T01:15:15.823Z,0.000,0,No
"09852e41f433fd94634533e67582698e",N/A,2018-02-09T02:44:58.126Z,0.000,0,No
"d2948f1f47da3ea97d5a2ddea4e1a736",N/A,2018-02-10T13:50:17.753Z,0.000,0,No
"fb07f78844de93649ae04861986eec0f",N/A,2018-02-11T00:31:12.052Z,0.000,0,No
"66d86d85f7c9f182bd9b32d9d12155cc",N/A,2018-02-13T22:08:03.670Z,0.000,0,No
"f1d85c4c994f2ac1674b470e7b201129",N/A,2018-02-14T22:52:44.846Z,0.000,0,No
"7763875f750fc8876ac2bc441a43bc1d",N/A,2018-02-15T17:13:39.692Z,0.000,0,No
"6e3d9c376b162bd222155002ea1a6f9d",N/A,2018-02-16T16:55:35.241Z,0.000,0,No
"341ee0adee090be8a8434e98e1aef0b9",N/A,2018-02-17T14:19:03.234Z,0.000,0,No
"78b908b437f379bf6e4d28d0286eef6c",N/A,2018-02-19T20:24:14.310Z,0.000,0,No
"7e9003b45608da8be67e64294448a39a",N/A,2018-02-22T00:16:41.374Z,0.000,1,Yes
"64af771bf97f62f89af0e1077fd5589b",N/A,2018-02-24T12:21:33.192Z,0.000,0,No
"b8234e303731b8d8e492b1fa4c074f0d",N/A,2018-02-24T12:21:33.192Z,0.000,0,No
"64f83c692c2b93336911e13179934c63",N/A,2018-02-26T23:05:31.175Z,0.000,0,No
"8d122b568ec114b5113aa6f6fcccbebb",N/A,2018-02-27T12:53:02.754Z,651.001,0,Yes
