"Item Reference","Item Description","Last activity timestamp","Playback position","Play count","Has been played?"
"5aa8a8ee6e99347b777a76dd0c93e7f7",N/A,2018-02-27T13:13:51.840Z,0.000,1,Yes
"6d6eaab533355d305165cd19d68dd034",N/A,2018-02-28T13:36:48.153Z,397.001,0,Yes
"df958e7b120584bc7db92d9ad1d8b3d5",N/A,2018-03-01T01:29:29.837Z,0.000,0,No
"03a885232741d2c7fb7fa15a5bec0553",N/A,2018-03-01T13:38:10.300Z,0.000,0,No
"b918e832a4c98dedfddf649093045204",N/A,2018-03-02T13:23:20.620Z,0.000,0,No
"58400ae852cbd424eeabe0bd191b764e",N/A,2018-03-03T16:36:03.611Z,0.000,0,No
"53c1a32e5e512238043243725208ebd8",N/A,2018-03-03T16:57:02.552Z,0.000,0,No
"ad0647bdabbac4b20178599188165f27",N/A,2018-03-09T00:32:03.565Z,0.000,0,No
"1403951c9b74328c7a119415da837fbb",N/A,2018-03-09T22:48:07.883Z,0.000,0,No
"242c48bb2cf8069cd332665514e9c791",N/A,2018-03-09T22:48:07.884Z,0.000,0,No
"600251f0526b9456743d30e111f3e0ab",N/A,2018-03-09T22:48:07.883Z,0.000,0,No
"010e58c0e0c4a8daae54b5306d9d8b3a",N/A,2018-03-14T21:53:01.028Z,0.000,0,No
"609b44e402be6b73a273420000eaf7ff",N/A,2018-03-14T21:53:16.730Z,1183.991,0,Yes
"10d61850111541485f426742895e3a2b",N/A,2018-03-18T19:09:48.069Z,0.000,0,No
"3e3cec3502d7900e102eb191f1528034",N/A,2018-03-18T19:09:48.069Z,0.000,0,No
"286b7f0cf9d27cd0ab86895a616db5ae",N/A,2018-03-18T22:23:39.655Z,0.000,0,No
"55b200271265d3f8a3f036bd0a2a5107",N/A,2018-03-20T12:37:47.268Z,0.000,0,No
"41f9df555a16e3eec7dee949e3061da0",N/A,2018-03-22T14:26:24.206Z,0.000,0,No
"c2ffa9e310b710090b811696ae6fa988",N/A,2018-03-22T14:26:24.206Z,0.000,0,No
"541f10e386ec08a97415b1f592b99542",N/A,2018-03-23T15:09:59.595Z,0.000,1,Yes
"9a6720c431453146d3333bff5758ca4b",N/A,2018-03-23T21:44:02.639Z,0.000,0,No
"1c5b35be9d61ff170f79399ec235a26c",N/A,2018-03-25T18:35:19.734Z,0.000,0,No
"9723582ec90b5ba703352229630a2f7c",N/A,2018-03-26T11:15:52.769Z,0.000,0,No
"2ffa3c2de04e29c31cedfe229a5e3715",N/A,2018-03-28T15:42:45.409Z,0.000,0,No
"c78fcbe08a7b200ab1bae2a44168f1e4",N/A,2018-03-30T00:02:34.944Z,0.000,1,Yes
"55783734aa93b2e81843f448efc2f49c",N/A,2018-03-30T00:22:33.851Z,1198.001,0,Yes
"202d987f834db4a4ca0cd58b9ef66a90",N/A,2018-03-30T21:38:01.106Z,0.000,0,No
"9fda456dd27183fda47eea244cb16072",N/A,2018-03-30T21:38:01.105Z,0.000,0,No
"2c17ba8990582c425739ef0fe4bd1f06",N/A,2018-04-03T21:39:45.561Z,0.000,0,No
"1dc68925d48038d6d237b86fdd3aa55b",N/A,2018-04-04T22:53:08.620Z,0.000,0,No
"1f8746f10c08bca94f9b183cc0306908",N/A,2018-04-05T03:08:09.892Z,0.000,1,Yes
"a40a32cfc741197a724b8a3044c7d309",N/A,2018-04-05T03:08:45.617Z,35.004,0,Yes
"0afb3d8511bb0c718f6ea33bff2b1481",N/A,2018-04-06T22:45:23.581Z,0.000,0,No
"0e0753198f703253acd2550bc5bb0537",N/A,2018-04-06T22:45:23.581Z,0.000,0,No
"030e0d09ac6b2b2c5ac72d18977a707f",N/A,2018-04-07T19:04:00.381Z,0.000,0,No
"05306d0def5d82a09f9b0697d4deb78f",N/A,2018-04-17T12:44:10.997Z,0.000,0,No
"6e84466dca8bbca8f44a0f39eb0dc6f0",N/A,2018-04-17T12:44:10.997Z,0.000,0,No
"a83f0bb466544e821d17c5e75e1f16f2",N/A,2018-04-17T12:44:10.997Z,0.000,0,No
"e11932651f85559ab55fef826ab6c456",N/A,2018-04-17T12:44:10.997Z,0.000,0,No
"ea60ee36f0764bf07449c7937e1879f3",N/A,2018-04-17T12:44:10.997Z,0.000,0,No
"6fa15c44372c3aad477ca1f2c15da557",N/A,2018-04-18T14:46:13.259Z,0.000,0,No
"59da13beb0385e2150cb36a6926ae4ba",N/A,2018-04-19T15:02:21.714Z,0.000,0,No
"c808ecd7e6149653186bc8e42ab73b53",N/A,2018-04-20T13:06:32.529Z,0.000,0,No
"1cb061c8e1d77f0ab6fe85f61b19e634",N/A,2018-04-21T18:39:14.575Z,0.000,0,No
"6509ca1419d73e79ebe0c1f4ca7233de",N/A,2018-04-28T04:25:52.417Z,0.000,0,No
"28a5a34240523b50866c0b73dcbc127f",N/A,2018-04-29T14:16:46.978Z,0.000,0,No
"35972d7ea822e5fad6b0e06bcc29894d",N/A,2018-04-30T21:33:14.869Z,0.000,0,No
"3f6e4bbca940f21f65d99f0ed86ba158",N/A,2018-05-02T22:49:44.225Z,0.000,0,No
"7e618229d3bd043edd269dd33e1ebc9d",N/A,2018-05-04T12:32:46.389Z,0.000,0,No
"82431687325d081fde7f419e6dde55f5",N/A,2018-05-10T22:36:05.132Z,0.000,0,No
"92f6e54c207304a530102a5167df06d7",N/A,2018-05-14T12:26:19.842Z,0.000,2,Yes
"faf0dadcdd3eee3ca1ff170bccd46e2a",N/A,2018-05-14T12:26:02.040Z,6.000,0,No
"1068450eff0cda2f2655bd6c3489bb2a",N/A,2018-05-14T12:26:30.242Z,0.000,0,No
"3d9dfeaafda9d556ce15ec2383619ae3",N/A,2018-05-14T12:26:30.242Z,0.000,0,No
"6a29b70eb2ccf19bf2431135c5b2660d",N/A,2018-05-14T12:26:30.242Z,0.000,0,No
"5f4350e60c213a8112062dbe9d99e856",N/A,2018-05-15T12:34:39.358Z,0.000,0,No
"0412a1826f455d016892d02779c625f2",N/A,2018-05-17T12:38:54.133Z,0.000,0,No
"4e176cc02e9f29f0df59dcc4156e52dc",N/A,2018-05-17T12:38:54.133Z,0.000,0,No
"9d8012b837a9c5ba11f862e9a13d4e85",N/A,2018-05-17T12:38:54.133Z,0.000,0,No
"9bfbe30f19d877f76699aeb625c40550",N/A,2018-05-18T15:23:01.062Z,0.000,0,No
"e99351f35a068f94818875ac9a84cd20",N/A,2018-05-19T21:38:53.551Z,0.000,0,No
"48c7d62add6262d76be290d13580bead",N/A,2018-05-22T12:43:10.138Z,0.000,0,No
"5da1806d5f960e92ee9dfc941521b17a",N/A,2018-05-24T21:09:08.470Z,0.000,0,No
"c232de7e3b9ef5c918183082959e1be5",N/A,2018-05-24T21:09:08.470Z,0.000,0,No
"2812b3a274151bf09b81274e8e6cfdde",N/A,2018-05-30T00:29:56.049Z,0.000,0,No
"c14ab18920525b3d87ca7f1a85bc71dd",N/A,2018-05-30T00:29:56.049Z,0.000,0,No
"ec99f8ab5504ba59111447eeb2c2e411",N/A,2018-05-30T00:29:56.049Z,0.000,0,No
"bf6ace2ca6c3a5a19817189c5a2e6027",N/A,2018-05-30T21:14:10.316Z,0.000,0,No
"8e665360919e4c23b4cbe7a84f90c063",N/A,2018-05-31T12:51:45.438Z,0.000,2,Yes
"5f786d61d973517d9a1e348c9b7fb883",N/A,2018-05-31T22:00:04.978Z,0.000,0,No
"f6cb5fee7decd58f2a77b1b7562fd788",N/A,2018-06-01T12:52:36.523Z,0.000,1,Yes
"ca1d394c13389c47c94615637ab5bf1e",N/A,2018-06-01T20:56:50.272Z,0.000,0,No
"1d072a128760fa1d8f38327b77eab506",N/A,2018-06-02T18:01:12.771Z,0.000,0,No
"1ba0409d93ba70b292e2711cc49ebc88",N/A,2018-06-04T17:27:31.235Z,0.000,0,No
"b0c846d06d9b4798be50482d7a44bada",N/A,2018-06-06T12:41:34.912Z,75.001,0,Yes
"d7779d7a8fefa0a4296bff68d39a34a9",N/A,2018-06-06T21:05:16.712Z,0.000,0,No
"0e59ef13ca55d1bed61a0ea20d80bb47",N/A,2018-06-10T12:48:37.963Z,0.000,0,No
"bfef6bee41c9b397cbf774e06e7c92df",N/A,2018-06-10T12:48:37.963Z,0.000,0,No
"24fc6b28c3c051cb8695166cd8964c24",N/A,2018-06-11T21:34:48.619Z,0.000,1,Yes
"9ed378aa180734a7fd26949d2f6835d0",N/A,2018-06-12T16:28:07.483Z,0.000,0,No
"97382e6550cd492855c380222c695691",N/A,2018-06-15T11:43:01.078Z,0.000,0,No
"ce5b220809db6f7c030c97c36b431776",N/A,2018-06-15T11:43:01.078Z,0.000,0,No
"59aabed859d58aa2b0253cf913944d52",N/A,2018-06-15T11:44:15.468Z,0.000,0,No
"68a21e8e391f67476ce998df9c9896e6",N/A,2018-06-16T14:18:42.860Z,0.000,0,No
"7e177a0f651ac2883df74a991ceb29df",N/A,2018-06-16T14:18:42.860Z,0.000,0,No
"8cac0349e315bc0f62ed65a4e017415a",N/A,2018-06-18T23:40:56.724Z,0.000,0,No
1365203596,"Kendrick Lamar Interview — Clip",2018-06-20T14:47:51Z,33.000,0,Yes
"ae315c78bbb3810ef4a1346f9395322e",N/A,2018-06-20T15:59:12Z,0.000,0,No
"498fd77c6e5bc14edd57876b3f7223c2",N/A,2018-06-21T23:28:26.759Z,0.000,0,No
"8514ccdc20a8dbefb358369809e37405",N/A,2018-06-21T23:28:26.759Z,0.000,0,No
"04c570ac5844518637ca08505b9861a1",N/A,2018-06-22T21:21:05.182Z,33.001,0,Yes
"8567a92dd83b266bac05b5ed3eff9aae",N/A,2018-06-25T12:03:30.076Z,0.000,0,No
"a1e975a2310702df8032031ef1ba6854",N/A,2018-06-25T12:03:30.076Z,0.000,0,No
"50011dffb0d1c3a1697ea64cb2174e34",N/A,2018-06-25T12:19:13.936Z,0.000,0,No
"926974f5747776f585650254cd2e2de5",N/A,2018-06-26T12:34:52.289Z,0.000,0,No
"142a3d10641cfafc6e46d4ebfcdf5857",N/A,2018-06-28T12:28:01.334Z,0.000,0,No
"6589c3888110375a82017a5bdcac5797",N/A,2018-06-29T21:17:20.130Z,0.000,0,No
"e4148d567a2737510d2bf65051146e4f",N/A,2018-06-30T14:18:44.869Z,0.000,0,No
"d82c88ca45d8da8a46fc0144f755b926",N/A,2018-06-30T14:28:31.324Z,0.000,0,No
"0b2a44bee678f9f908f19cf83bf0519e",N/A,2018-07-12T22:35:50.468Z,0.000,0,No
"943d1baf12a377971aadd206944b7d00",N/A,2018-07-16T12:05:06.176Z,0.000,0,No
"380e7db0b2eea71a13186ce0d38117e6",N/A,2018-07-19T12:29:03.213Z,0.000,0,No
"d14f596a7f1e777bb88579d1977690fe",N/A,2018-07-19T12:29:03.213Z,0.000,0,No
"18ae80a0d03fbf21af9d681564037961",N/A,2018-07-27T18:31:28.307Z,0.000,0,No
"cb1c07bfe06de13665d0ee211221919c",N/A,2018-07-27T18:55:35.355Z,1396.000,0,Yes
"5a1aa0de4f84969ebe543117c07ac6d6",N/A,2018-07-31T11:57:37.107Z,0.000,0,No
"eb82ef97da0542d463187403e8d5b7e5",N/A,2018-08-02T21:40:06.864Z,0.000,1,Yes
"7a4d3706e54d8ef2b2cca99c6f5616ad",N/A,2018-08-03T12:38:51.402Z,0.000,0,No
"f5393a47e9c171d8db91a5a94d5faa28",N/A,2018-08-04T15:47:55.314Z,0.000,0,No
"61fcb432638eed9f7ab9a18967f96a17",N/A,2018-08-07T12:02:12.216Z,0.000,0,No
"c2683603333eda98c4dd69a33a33f1c0",N/A,2018-08-08T12:39:18.280Z,0.000,0,No
"175bfd68225fbc0558b291c973feaa4c",N/A,2018-08-13T12:31:40.697Z,0.000,0,No
"94359427a2be89a2cd00c51f4e35f96b",N/A,2018-08-17T21:45:36.037Z,0.000,0,No
"3d43fd70d422f0de420fce6f787b75ee",N/A,2018-08-19T19:49:39.220Z,0.000,1,Yes
"ddaa4eae8d036407ac5e35104e2c849b",N/A,2018-08-19T20:42:58.134Z,0.000,1,Yes
"e4bcd75c3585a34e99769afe05db108c",N/A,2018-08-19T20:44:56.117Z,0.000,2,Yes
"e3a31c91f2d771a48e30e2c0190f54a5",N/A,2018-08-21T18:41:28.532Z,0.000,0,No
"72c704685835c3a31adda1860b919ca6",N/A,2018-08-22T21:31:53.943Z,0.000,0,No
"797ec24ee0658b0849758c770ba7dcdc",N/A,2018-08-23T21:40:10.874Z,0.000,0,No
"545fd5c09ab3b421566879119b5c5f57",N/A,2018-08-25T17:17:11.655Z,0.000,0,No
"6990fcf7d57305d56e5972d93296e28c",N/A,2018-08-25T17:17:11.655Z,0.000,0,No
"bc6ca6a560e7e5757506296d2ce7d38c",N/A,2018-08-26T23:25:06.735Z,489.001,0,Yes
"637045daf51ecf48e7881b9d765c8c96",N/A,2018-08-26T23:25:13.488Z,1.001,0,No
"a5ae5bdf0fb8a32a1ade784893d59995",N/A,2018-08-29T21:09:31.058Z,0.000,0,No
"172653445b124af47f3180d96007b6c7",N/A,2018-09-01T17:18:18.777Z,0.000,0,No
"1c0b3396e4aa39c7a10876b564c35283",N/A,2018-09-01T17:18:18.777Z,0.000,0,No
"f870c22676d15bf49edb557bcf10fab6",N/A,2018-09-01T17:18:18.778Z,0.000,0,No
"7a669ddcbb9b62ff10a7ce19bab134d0",N/A,2018-09-05T20:54:21.407Z,0.000,0,No
1434774032,"Up Next: Greta Van Fleet - Season 1 - Up Next: Greta Van Fleet Trailer",2018-09-06T17:41:43Z,0.000,0,Yes
1434775959,"Up Next: Greta Van Fleet - Season 1 - Up Next: How We Became",2018-09-06T17:42:22Z,0.000,0,Yes
"7fd09c491996895093032975bc8f7086",N/A,2018-09-06T23:54:59.118Z,0.000,0,No
"4dc4146bf817e93e57e06be5afd2d703",N/A,2018-09-07T23:56:57.601Z,0.000,0,No
"ee91f61256003af8f708d4e5a0abe8dd",N/A,2018-09-08T17:19:15.921Z,0.000,0,No
"0706e6e1b9177f9acedfd01eeed8d899",N/A,2018-09-12T23:52:53.891Z,0.000,1,Yes
"02b3e9d49764a55fd5a51804c3aa0db0",N/A,2018-09-13T00:03:52.288Z,0.000,0,No
"8fa60757fd46a49cb77f0a0f1cf3fc56",N/A,2018-09-13T00:15:38.659Z,1230.024,0,Yes
"4e662adcc1508b0619873ec18275aa4f",N/A,2018-09-29T16:09:50Z,1230.023,0,Yes
"2f022f92ca18f98fde7b4885f73082f3",N/A,2018-10-03T02:09:44.150Z,0.000,0,No
"c7e7ee37bad8ea1f7d125d29f0090672",N/A,2018-10-03T02:09:44.149Z,0.000,0,No
"ef7dfe69003d5cef1d5b91caa2d23012",N/A,2018-10-03T02:09:44.150Z,0.000,0,No
"037ee5d2e40dedb8a5b347880cb5816d",N/A,2018-10-04T02:33:38.759Z,0.000,0,No
"10f90727236066a00b3aa63effba5215",N/A,2018-10-04T02:34:51.788Z,0.000,0,No
"03d811be42099de9fda401eb41b869f5",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"2e887c5b177a84f20255bd10bbc13919",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"3730210b66a3271e2c1cb43f7ee4da32",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"3dff7470e3f356ca7e2c78816646aaca",N/A,2018-10-04T22:40:18.941Z,0.000,0,No
"4367c2de34cc098ec07f15aec09efef6",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"4b56dfd61c607999e704bcff484a94fd",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"6369092ecd1929b8bb6d3b34a22555f3",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"74be91a680852c2dd4c030a8900367c1",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"762368f127a8b6b38d11439a61d40209",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"893f548ce574d2824071051d1e662162",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"964ffa308b510976fc4a31a3a5e20c7a",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"a5d7571a1380c3dd8b7fa52c982d66a0",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"ab8ee25c945c9822c788568e90859682",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"acfcb1c15e22df9d5651591568c8be48",N/A,2018-10-04T22:40:18.941Z,0.000,0,No
"d75e220fcdebcb1aee65342249403af9",N/A,2018-10-04T22:40:18.942Z,0.000,0,No
"824b210dd724913a51c309e003b7ceda",N/A,2018-10-04T22:45:13.957Z,0.000,0,No
"045bf6c219d1b3dee2a58b8a85e8f08f",N/A,2018-10-06T05:20:33.219Z,0.000,0,No
"409991fcdc082345d65fd8c1bbeecaae",N/A,2018-10-06T05:20:33.220Z,0.000,0,No
"80215c40b228e7cacdcdeb32822bcd81",N/A,2018-10-06T05:20:33.219Z,0.000,0,No
"2c5a9135c3d530b3db0b1db7e5aa46b0",N/A,2018-10-12T01:35:39.818Z,0.000,0,No
"bec8eee5b084441460ec96927e303cbe",N/A,2018-10-12T01:35:39.818Z,0.000,0,No
"4c4373282a54e2d2b87735ee9a69a13e",N/A,2018-10-15T02:18:55.968Z,0.000,0,No
"8e5e69ec2362ea97454deca74df37cb6",N/A,2018-10-15T02:18:55.961Z,0.000,0,No
"e826d23d98db6f9ac9f0598aa8592c02",N/A,2018-10-15T02:18:55.968Z,0.000,0,No
"bf081a514ac642554f3fd658cbc59435",N/A,2018-10-16T02:25:25.805Z,0.000,0,No
"fe72855fd8387fc58a93ffe7fbca7dd8",N/A,2018-10-19T12:08:10.141Z,0.000,0,No
"17bff5052c8f5fffe7dc5265470bc3ae",N/A,2018-10-19T22:26:47.899Z,0.000,0,No
"30092ca7f9ee137f13eac049e56395ea",N/A,2018-10-19T22:26:47.898Z,0.000,0,No
"67e9eb781bad2503db0ee2e489f0c770",N/A,2018-10-19T22:26:47.898Z,0.000,0,No
"dea4506c95060a89899275c34ecce79a",N/A,2018-10-19T22:26:47.899Z,0.000,0,No
"ca76fe8d0c8b32fc669b42b2c1dcc0f6",N/A,2018-10-21T05:41:12.446Z,0.000,0,No
"5dd70be72f0aca3f0e7988b3e63f5c28",N/A,2018-10-23T04:27:00.456Z,0.000,0,No
"27b2d092f287c69088b03afa22250f2d",N/A,2018-10-26T11:48:52.947Z,0.000,0,No
"4a12a3e0a195ea181fe61ff1142d6620",N/A,2018-10-26T11:49:02.324Z,0.000,0,No
"7f2ec75d27a24075f8ece1e2869ec00f",N/A,2018-10-26T11:49:02.324Z,0.000,0,No
"ddcb8b6d7c325fee18c67babbb67a096",N/A,2018-10-26T11:49:02.324Z,0.000,0,No
"14ca2d30d66e889d8cf8ca99ee387a49",N/A,2018-10-30T02:02:31.786Z,0.000,0,No
"253479f4bf4af7fef6c87fc460a83525",N/A,2018-10-30T02:02:31.786Z,0.000,0,No
"2be050234bb3127d0c1bb2c26e68cc6e",N/A,2018-10-30T02:02:31.786Z,0.000,0,No
"8f4faed57fd61ba676fc09b9544c036c",N/A,2018-10-30T02:02:31.786Z,0.000,0,No
"c13b98c741a09fc51d9e0014d93aa697",N/A,2018-10-30T02:02:31.786Z,0.000,0,No
"123d93ee580f852596e52067ff62ad36",N/A,2018-10-31T02:34:45.532Z,0.000,0,No
"3107fd3592ba06a83467b2b624af4432",N/A,2018-11-02T02:43:15.616Z,0.000,0,No
"8f7a73b5592c143ad39b08891a550c6d",N/A,2018-11-02T02:43:15.616Z,0.000,0,No
"e30034ac1cbd0bc0de846431d19aa2f8",N/A,2018-11-02T02:43:15.616Z,0.000,0,No
"1f72b0356a79f57edecc74ef31a43a83",N/A,2018-11-03T03:50:31.176Z,0.000,0,No
"806e30b64e5bc02c44c366734fee1d6a",N/A,2018-11-03T03:50:31.176Z,0.000,0,No
"a44fda91da72a2a82be8261e5b8794a5",N/A,2018-11-03T03:50:31.177Z,0.000,0,No
"c6c043a9c70d2847ef0c59058c315721",N/A,2018-11-03T03:50:31.177Z,0.000,0,No
"d56239865196daf2afa64771f88575c3",N/A,2018-10-26T13:47:44.240Z,0.000,1,Yes
"032de1b65f4286c0388e761757ed78e6",N/A,2018-11-17T18:58:18.412Z,0.000,0,No
"5a62e56c728dce840bcd573e96ebc925",N/A,2018-11-17T18:58:18.412Z,0.000,0,No
"6e3ebeefae1e9513603239f5ec8a20d4",N/A,2018-11-17T18:58:18.412Z,0.000,0,No
"7313e83a5c4274b4ff1879781197bf23",N/A,2018-11-17T18:58:18.412Z,0.000,0,No
"b20c38f44158e5b6f3c6ee8e58c1736a",N/A,2018-11-17T18:58:18.412Z,0.000,0,No
"d48ff053ea0050ce91594385862719a2",N/A,2018-11-17T18:58:18.412Z,0.000,0,No
"85d0483a45396b5759bd1b56da9cf443",N/A,2018-11-26T13:39:52.400Z,0.000,0,No
"dcde5f0928e26db240e25093d24fb3dc",N/A,2018-11-26T13:39:52.400Z,0.000,0,No
"f4bd9836ad90577a8c9511b6b0e0161a",N/A,2018-11-26T13:39:52.399Z,0.000,0,No
"289f20b9a46e2f2fe0b50c1e53176433",N/A,2018-11-28T02:42:36.134Z,0.000,0,No
"5268016b34d8589cdd19de3c979cc043",N/A,2018-11-28T02:42:36.133Z,0.000,0,No
"5dafeae22cb2560870d4c7572c0e233e",N/A,2018-11-28T02:42:36.128Z,0.000,0,No
"70205e4b4b77880d865ce709d79f0423",N/A,2018-11-28T02:42:36.126Z,0.000,0,No
"77df62a3109df52d3f661e60a88aab72",N/A,2018-11-28T02:42:36.129Z,0.000,0,No
