"Item Reference","Item Description","Last activity timestamp","Playback position","Play count","Has been played?"
"78053a9061fe9274d1bccf68bcb069df",N/A,2018-11-28T02:42:36.128Z,0.000,0,No
"b53eb95b0c87f8e7b4f19cf4820e5127",N/A,2018-11-28T02:42:36.129Z,0.000,0,No
"b71d667ebedb3c50fdcae9415b18eeef",N/A,2018-11-28T02:42:36.133Z,0.000,0,No
"d6c19def2e68bd34d980d708256bc809",N/A,2018-11-28T02:42:36.133Z,0.000,0,No
"d89efd1986944e30ae52a26ae0dfc724",N/A,2018-11-28T02:42:36.127Z,0.000,0,No
"ef2b3d9bab14f2c3a42d0f4d6e3a6ddf",N/A,2018-11-28T02:42:36.129Z,0.000,0,No
"f2923d7cf904684779c506b593a72abf",N/A,2018-11-28T02:42:36.127Z,0.000,0,No
"f810522e2c888159b8206164c23305c1",N/A,2018-11-28T02:42:36.128Z,0.000,0,No
"f840bd06943d0549f824f03ff5b64639",N/A,2018-11-28T02:42:36.128Z,0.000,0,No
"e2258102acdf4551d140cc9fb3a0cfb9",N/A,2018-11-29T01:48:38.021Z,0.000,0,No
"4661e9ba33aa7d51bba2d34f40877798",N/A,2018-11-30T01:49:22.144Z,0.000,0,No
"31bb333f5234ee71f8eb9fae95c34bda",N/A,2018-12-01T05:51:41.329Z,0.000,0,No
"b176906eea1653718ecdfc73b34d60a4",N/A,2018-12-01T05:51:41.326Z,0.000,0,No
"6b084487760b09d9d38a6fe6a386e638",N/A,2018-12-04T02:13:47.710Z,0.000,0,No
"18549f2f7d53bc0ea80a907dda67399b",N/A,2018-12-06T01:42:42.533Z,0.000,0,No
"26befe0ce4bdbf43329aa77b05d5fa05",N/A,2018-12-06T01:42:42.526Z,0.000,0,No
"7eaa339a1b9d8fe4d1fc833ca06255d1",N/A,2018-12-06T01:42:42.532Z,0.000,0,No
"ca1b49ba9e189b819b1ac51e2454c1f8",N/A,2018-12-07T01:44:05.319Z,0.000,0,No
"dc0104383ef17f59a970c2c8720d0901",N/A,2018-12-07T12:35:00.028Z,0.000,0,No
"f8d36dadc2424bd80a65030362e7e677",N/A,2018-12-11T03:19:49.955Z,0.000,0,No
"dfbf1d9bdbafe966ff0def4b073efb3a",N/A,2018-12-11T01:41:05.652Z,0.000,0,No
"37c956d68edc4b36193a9fc80cbcff8e",N/A,2018-12-13T02:50:13.085Z,0.000,0,No
"a0296fbd16120494fe89d9c675b911d4",N/A,2018-12-13T02:50:13.084Z,0.000,0,No
"1d3bdb089146975a6813ad4c891ab8e2",N/A,2018-12-15T07:01:05.062Z,0.000,0,No
"20b5aba7cdbffe5d4ea759714ddb0d6f",N/A,2018-12-15T07:01:05.061Z,0.000,0,No
"ad3b45c3167cd218fe4f0bbbc59f0e6e",N/A,2018-12-16T21:12:43Z,1238.014,0,Yes
"76e7ad6a9a1d3c46150a9f81a0501789",N/A,2018-12-17T19:25:17.556Z,0.000,0,No
"28d6c9dd1f93f550ab41d20494afdb96",N/A,2018-12-30T07:38:45.856Z,0.000,0,No
"3671b7a16e4f83a66ddca1cd893149ef",N/A,2018-12-30T07:38:45.856Z,0.000,0,No
"71283b0e8a47883e998c039ee59102d1",N/A,2018-12-30T07:38:45.856Z,0.000,0,No
"802baa853dc3525934b66f3bef5b253b",N/A,2018-12-30T07:38:45.856Z,0.000,0,No
"917dd3e39e255008f763d3dda2016ccd",N/A,2018-12-30T07:38:45.856Z,0.000,0,No
"9538d8a3b4412e24eaa976e7dfe15cc1",N/A,2018-12-30T07:38:45.856Z,0.000,0,No
"9c1aedbbd8b1682596c8ab25d4721627",N/A,2018-12-30T07:38:45.855Z,0.000,0,No
"dfc12d3d4e5216962564de35d20971e7",N/A,2018-12-30T07:38:45.856Z,0.000,0,No
"a095be18513b818d185967b36386abc0",N/A,2018-12-31T20:24:41.187Z,0.000,0,No
"c8b1aef1b97763f37078efa54a302776",N/A,2018-12-31T20:24:41.187Z,0.000,0,No
"3864e0e179102473ad11abeb7b5e6c68",N/A,2019-01-01T19:18:34.805Z,0.000,0,No
"63b4019be9de80cb99094effe2a992cd",N/A,2019-01-01T19:18:34.806Z,0.000,0,No
"83b457299707794f0293aab59e2c71d4",N/A,2019-01-01T19:18:34.807Z,0.000,0,No
"8a1b780c0b703df20ad9de49a33e4138",N/A,2019-01-01T19:18:34.807Z,0.000,0,No
"9f6ec20ebba2dd969901b4984af865a5",N/A,2019-01-01T19:18:34.806Z,0.000,0,No
"b7530b7414f0b7b6f90436797a1c663d",N/A,2019-01-01T19:18:34.806Z,0.000,0,No
"7703f89479baf13b54d010a1601b5a0b",N/A,2019-01-03T03:01:18.994Z,0.000,0,No
"cb6d330a39b9ff1816e6b448ed2f648b",N/A,2019-01-03T03:01:18.994Z,0.000,0,No
"c95b7e51dee2ec9f3ca6d8da8d594d2d",N/A,2019-01-04T20:25:27.253Z,0.000,0,No
"2081c53ebfb5e55b2934db7f04c4b532",N/A,2019-01-04T21:34:30.527Z,0.000,0,No
"6eba9dff51c4d70bb9339941ab80b0df",N/A,2019-01-07T19:14:22.054Z,0.000,0,No
"186ca99c5964d4f32a318dc4bb802476",N/A,2019-01-10T02:47:08.063Z,0.000,0,No
"319818db5ea09e44a9651d8663b31730",N/A,2019-01-12T04:46:57.079Z,0.000,0,No
"ccaffa4d37e00ea8d2156a92da7d6074",N/A,2019-01-12T04:46:57.079Z,0.000,0,No
"06a52998a9c70ae755c8afcccac655d3",N/A,2019-01-15T23:26:06.830Z,271.005,0,Yes
"fb83ace45cf2c95baa45dcb2245ad3a2",N/A,2019-01-15T23:26:11.688Z,0.000,0,No
"c9c51bf9be41214588abb09f3eacfcf8",N/A,2019-01-16T00:00:56.041Z,0.000,1,Yes
"ecf662c322b243586fdb025f42590c54",N/A,2019-01-17T03:14:06.415Z,0.000,0,No
"fb2648638fe4be3673d12c76ef759448",N/A,2019-01-18T02:36:06.671Z,0.000,0,No
"89af287da29e66bafd0e0587eba3aa6f",N/A,2019-01-18T23:17:35.147Z,0.000,0,No
"a175f8c0eb16241baf9fa49c1558514e",N/A,2019-01-18T23:30:27.908Z,0.000,0,No
"7a5b063dbdc620eeb3cf06669669765a",N/A,2019-01-18T23:32:20.506Z,1.005,0,No
"3097075f2e6f5a9a47d73853806ac9cb",N/A,2019-01-20T13:58:49.697Z,0.000,0,No
"8f5322f2e5d421b18367946e3192e684",N/A,2019-01-22T02:54:23.413Z,0.000,0,No
"a0fbfe6d6fd9da18a06fa3cb623f26b6",N/A,2019-01-23T18:00:46.486Z,0.000,0,No
"92c18ffa92784eba6c5bdc019c69aaf8",N/A,2019-01-24T02:55:23.158Z,0.000,0,No
"7aeff62aae43b54236f4e7d69a02ec94",N/A,2019-01-26T13:38:35.509Z,0.000,0,No
"bf16e680f4d80b76f490d7d4615edf0b",N/A,2019-01-26T13:38:35.509Z,0.000,0,No
"4fc5533ecfaf2118e795ad9b28f89511",N/A,2019-01-26T14:43:53.744Z,0.000,0,No
"58ed43496a770186abd503a700757aae",N/A,2019-01-29T03:06:59.218Z,0.000,0,No
"61fd72def1924ccc73886386341a67ad",N/A,2019-01-31T22:37:41.950Z,0.000,0,No
"93904f995433c0b3778457b9fb8fc7d5",N/A,2019-01-31T22:37:41.950Z,0.000,0,No
"f6521e27bb1e714e9750848eb9f9fe32",N/A,2019-02-01T00:11:42.161Z,0.000,0,No
"9fea34ba1e73594e4a08ef96079d4019",N/A,2019-02-01T23:29:29.506Z,0.000,0,No
"5394802436534181bf0001b412e91760",N/A,2019-02-02T00:42:56.404Z,0.000,0,No
"ba3cb0bc9a0d67ac6da78e3a950ef796",N/A,2019-02-02T14:39:15.346Z,0.000,0,No
"1ee4160785c672b6782a3e6505f7518b",N/A,2019-02-05T01:40:35.189Z,0.000,0,No
"01f42f013aabfe46b4d9729c82e206f8",N/A,2019-02-06T13:52:20.605Z,0.000,0,No
"9907a0678569bd285e99cce0f1d96ea9",N/A,2019-02-07T02:53:26.052Z,0.000,0,No
"4d73c960a6f9742e0519b79949142e05",N/A,2019-02-08T02:11:42.135Z,0.000,0,No
"0306667e24909180aefbfd1624062d71",N/A,2019-02-08T18:25:30.249Z,0.000,0,No
"49452607f0b5551c8000678c7594c67c",N/A,2019-02-09T04:29:01.259Z,0.000,0,No
1451983041,N/A,2019-02-11T15:39:19Z,0.000,0,Yes
"fbf192546b8df239ccc3fadca9ac1aad",N/A,2019-02-11T23:46:08.053Z,0.000,0,No
"d9e0726f854fc9a4d185d798ea46b461",N/A,2019-02-12T23:38:30.055Z,0.000,0,No
"3e8cd3b857adbd10d3245ffd9f52544a",N/A,2019-02-14T03:17:14.466Z,0.000,0,No
"f015c025cb260ab1af3355545d56bf04",N/A,2019-02-14T03:17:14.465Z,0.000,0,No
"023ad23d76b662f5c9328638bc7ac05a",N/A,2019-02-15T11:49:22.574Z,0.000,0,No
"4c15a516d835ad93cb5fdf05e8fff07a",N/A,2019-02-15T13:29:29.545Z,0.000,0,No
"1fc2afdf6f5ab96a17f928ce0959a799",N/A,2019-02-16T00:27:32.883Z,0.000,0,No
"04c348a2648d586386f52f9074fc0287",N/A,2019-02-19T12:28:29.369Z,0.000,0,No
"c487bf4e52c7db2730a091c77508327a",N/A,2019-02-20T23:54:14.950Z,0.000,0,No
"e1402769d24b57094534574099dacda8",N/A,2019-02-21T13:13:56.592Z,0.000,0,No
"7792ff124ae2ec51773634a99636136d",N/A,2019-02-22T13:22:41.232Z,0.000,0,No
"15ca1e984217c32a7ea9414b47336a69",N/A,2019-02-23T06:13:03.826Z,0.000,0,No
"e51dfcc1f5bd8135ccbd70e5b9b4458a",N/A,2019-02-26T10:02:12.003Z,0.000,0,No
"258ba84ff6caa3432364d0a266e5ea32",N/A,2019-04-04T22:30:14.711Z,398.005,0,Yes
"797fec75b2b1fdf67fdfdccca0ac1f5c",N/A,2019-04-06T05:04:29.556Z,547.005,0,Yes
"f66565a5570aececca576eb55584b65f",N/A,2019-04-06T05:21:58.852Z,0.000,3,Yes
"f75a7e8adcb806d08b67368e821bcc54",N/A,2019-05-02T22:24:11.529Z,0.000,1,Yes
"56feca79a8cc9f034bf0f6f9b82a5d81",N/A,2019-05-03T11:50:58.819Z,0.000,2,Yes
"dd0269943fb1bffa542699030ac21972",N/A,2019-05-03T11:51:09.340Z,7.045,0,No
"d6887ae27bf982bfad15918335dc9972",N/A,2019-05-03T12:18:02.032Z,1610.005,0,Yes
"50fbe5988027a84ce82a8a806dac31e5",N/A,2019-05-07T22:54:43.483Z,0.000,1,Yes
"07b3b63761c63831c5938128b479a75c",N/A,2019-05-08T22:13:24.939Z,0.000,1,Yes
"248ae9d80d4523e39b9fbba47a12aa52",N/A,2019-05-11T16:32:40.209Z,25.872,0,Yes
"565f19790bb7c0b81aa6e9b76c89e604",N/A,2019-05-15T22:49:10.179Z,1207.001,0,Yes
"c258194dd5f4714accc56035712d2b65",N/A,2019-05-19T22:56:52.345Z,0.000,1,Yes
"10775da99a9e83b24cfc324fea617995",N/A,2019-05-19T23:19:07.930Z,0.000,1,Yes
"180a194d0a6cb25de18c56f9fc6d5d25",N/A,2019-05-19T23:19:32.272Z,575.001,0,Yes
"2131736b3ef15d29a872fa12e966e08f",N/A,2019-05-19T23:20:27.744Z,880.005,0,Yes
"0c221f0f8fc5c2d44c7a4d228e2ad0a1",N/A,2019-05-19T23:21:01.260Z,1186.001,0,Yes
"22d825a5fdb0dd456edc50020257c9c1",N/A,2019-06-03T22:48:40.543Z,1181.005,0,Yes
"3e9e29622dd81359aba41a7b640a63b3",N/A,2019-06-03T22:52:23.913Z,217.003,0,Yes
"6746e3b8c946c7f9b28f19d5ef596e1e",N/A,2019-06-07T21:17:24.168Z,954.824,0,Yes
"628f30008bbc89f409657fb3cfcd165f",N/A,2019-06-07T21:39:41.207Z,0.000,1,Yes
"bf1212ce0b4ef1dfb4fd831720586a85",N/A,2019-06-07T22:57:21.648Z,2541.004,1,Yes
"c5615ffec00df11443ce53e2280f1702",N/A,2019-06-25T22:44:10.722Z,0.000,1,Yes
"1a8c3ed1c70faea302779bd0c26b9d21",N/A,2019-06-26T21:50:38.558Z,0.000,1,Yes
"3a86f03d1e87274af0a7b202ab33fe62",N/A,2019-06-28T20:53:30.322Z,172.005,0,Yes
"1c69fca0c7e860f3b184c2667e265653",N/A,2019-06-28T21:12:35.372Z,0.000,1,Yes
"10e674b57a1cf273c955d257befa75ad",N/A,2019-07-01T12:35:32.674Z,0.000,2,Yes
"37f407493126903617865572394708f4",N/A,2019-07-02T12:38:00.980Z,2210.001,0,Yes
"a84889fb94ccb50fa086f3ca34ee911b",N/A,2019-07-13T04:25:24.217Z,0.000,3,Yes
"db1f5cb780a94701993a47042f423b5d",N/A,2019-07-13T19:36:15.753Z,0.000,1,Yes
"5964e844649916d9b602226cb027e81b",N/A,2019-07-19T21:47:42.342Z,0.000,1,Yes
"202c9ff7030a66d6bcb8473f2a69da9c",N/A,2019-08-01T22:37:50.004Z,119.004,3,Yes
"c3b0616c92d03387a730ec51c423c1e2",N/A,2019-08-01T22:59:41.690Z,1299.002,0,Yes
"c2ed7a1c831eef9bd4de5532dc1e9e1c",N/A,2019-08-09T21:28:54.028Z,0.000,1,Yes
"56c23b7eb3de148a3b813efa47cbded6",N/A,2019-08-16T21:43:38.427Z,1144.004,0,Yes
"2cfb1946488c2439b26c02bcc3910dd7",N/A,2019-08-16T22:05:36.902Z,0.000,1,Yes
"fb1eab3fb5e37592ea11c9ef55cee710",N/A,2019-08-22T20:55:17.314Z,1518.005,0,Yes
"52e868d58f1df7e9083f673829d9a066",N/A,2019-08-23T10:44:23.036Z,7.001,0,No
"1abeff788e7e41a87580746a184b6c27",N/A,2019-08-28T21:10:58.023Z,1146.001,0,Yes
"581485f31b5ddad42d999867e70073d8",N/A,2019-09-06T22:46:46.241Z,0.000,1,Yes
"a6733d0129b859fa2c98b512662a017d",N/A,2019-09-20T22:18:24.193Z,366.005,0,Yes
"2ac8c8e5956a2f123d4482ef7ef8c990",N/A,2019-09-25T11:45:40.436Z,0.000,1,Yes
"4f682c87439a0df8cae4eff38bed5edd",N/A,2019-09-27T21:16:23.125Z,0.000,4,Yes
"26334cd7524fba2953df518d3991d90a",N/A,2019-10-01T22:11:43.122Z,111.005,0,Yes
"ba18a66dd7e307b774d7444bf1bdc351",N/A,2019-10-01T22:34:47.530Z,0.000,1,Yes
"704bc9cbc32bb54de9cb552deca2c037",N/A,2019-10-10T00:56:28.215Z,0.000,0,No
"b73d768070adaab6d6be82f29268c9c2",N/A,2019-10-10T00:56:28.215Z,0.000,0,No
"60f66f7883fb4548221cd5a52d266006",N/A,2019-10-11T07:20:05.454Z,0.000,0,No
"d1217b62db375558d1907626c5f2df6f",N/A,2019-10-11T07:20:05.458Z,0.000,0,No
"8c55c36e53b43dc8ec5861d0e8eef02e",N/A,2019-10-12T03:09:26.209Z,0.000,0,No
"173d75e864026f6b5aba931898a919ba",N/A,2019-10-15T02:05:29.758Z,0.000,0,No
"085754d83ffd25a5fc89667e3e085375",N/A,2019-10-16T12:55:25.546Z,0.000,0,No
"ce15f32c05a371a71529068b17f8cd6c",N/A,2019-10-17T22:28:55.323Z,989.005,0,Yes
"1a5c8a21f46daadd143a3a224d708d7b",N/A,2019-10-17T22:29:01.298Z,0.000,0,No
"2b19be6624f2b9183a89b19031b5e43c",N/A,2019-10-17T22:29:01.298Z,0.000,0,No
"dcba82dea2e61dc3b6288b528b8549e8",N/A,2019-10-17T22:29:01.298Z,0.000,0,No
"e70c0d114b79be4b511779bcd78ce4f9",N/A,2019-10-17T22:29:01.298Z,0.000,0,No
"ecde389bc94e11d6636b771e69abda08",N/A,2019-10-17T22:29:18.974Z,0.000,0,No
"4f8f5fc4301bc85cc43240b2121968f7",N/A,2019-10-17T22:30:11.554Z,60.004,0,Yes
"12c58b98cb04be01bdbcd7de4189c1f1",N/A,2019-10-17T22:52:46.369Z,0.000,1,Yes
"15ffcf4bca3e6e213b8a8f307fa3cd6b",N/A,2019-10-18T12:37:48.165Z,0.000,0,No
"7bb41e242b04703d8d149631e9267bed",N/A,2019-10-18T12:37:48.165Z,0.000,0,No
"a8c8e39aeec5a4431ca8b949dd37a998",N/A,2019-10-18T12:37:48.165Z,0.000,0,No
"a33ddc764e2e51ab576e343bfee4b218",N/A,2019-10-22T13:10:33.631Z,0.000,0,No
"e3a5564dcce6868aae7b293451dc42c7",N/A,2019-10-22T13:10:33.631Z,0.000,0,No
"3f40a0e78c2214d9d2a4282ba494a23f",N/A,2019-10-24T22:34:17.342Z,62.005,0,Yes
"0c8235f19b7801f3b0823dbdfcb0336c",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"13d8e6ecb6d8afd30ccc2999de8079bd",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"1ebeae9e2083f9c4067b3c2e2be1ccc5",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"27d72345e8cfc0fae01843f361dc3aa2",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"284e537a95a64ec7647d951e13eac8b2",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"3776ab515f951347c2e019e1f43c962c",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"4c187a1f8dfd88ac831b87873c29d877",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"53bf384698a06583424cc0c897acba92",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"73b24ab5837c1858fe57f88a8c9932cb",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"7bba8c15db9ffa132c1fbef9d6840bc7",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"84e4484fbd52ed1ac7a13cd3b21f93f8",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"adbbfd507bd073ec622ec33d4d75dc7b",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"c714c482541d9b31aa6da79e321542d8",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"c852f1340599f4fbd4f2c96295a77ade",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"c9b6e17edfe5ea7b7e47066cf5ead558",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"f1be66875883049b646bc7dd7e9d23e6",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"f7927f0bef5eef892307877e557ad88f",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"f9c208e1b07027c598a7bd77285d2f61",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"fff65e465bb1cf914ed0f76a061d977a",N/A,2019-10-24T22:34:39.573Z,0.000,0,No
"57d5dc49ba25cedef86ff7a57876c458",N/A,2019-10-24T22:35:34.452Z,0.000,0,No
"5a6d1be837f598826ff2b2a89550e825",N/A,2019-10-25T18:47:37.553Z,0.000,0,No
"2855d23b23ee1ba05474f489dfa4d6c8",N/A,2019-10-25T18:48:01.852Z,0.000,0,No
"7b822a924b3d907e3119cc13229f0ae7",N/A,2019-10-25T18:48:01.852Z,0.000,0,No
"331aeccd4e59b284506a09afe3518ee2",N/A,2019-10-28T13:08:43.118Z,0.000,0,No
"f8268d9e6a8b31b8577d0fbe06fda8ef",N/A,2019-10-28T13:08:43.118Z,0.000,0,No
"b819b4caf0605c3e1cb854824b8fcf15",N/A,2019-10-29T22:39:38.467Z,0.000,0,No
"8f44310450bb3fe6421751795b371871",N/A,2019-10-31T13:05:22.093Z,0.000,0,No
"3bf0380a839a023c631470d36294b1c0",N/A,2019-11-01T13:28:13.163Z,0.000,0,No
"86174c87082b9e0c80592f5d5590286a",N/A,2019-11-01T13:28:13.162Z,0.000,0,No
"3d050850020bfbda7cffbb170e084205",N/A,2019-11-08T20:55:11.455Z,0.000,0,No
"8265b357191591d58ac9827356b5ae43",N/A,2019-11-08T20:55:11.455Z,0.000,0,No
"87efa13b24f6ac93a51afc1a67d1c4a6",N/A,2019-11-08T20:55:11.455Z,0.000,0,No
"0954c19d3738339f2567cf5aa4a28fc5",N/A,2019-11-21T23:09:07.337Z,0.000,1,Yes
"026058654469494e0d8d5a37a337538a",N/A,2019-11-21T23:09:27.566Z,0.000,0,No
"10666a5025e3ebb66ac75a16ed696b02",N/A,2019-11-21T23:09:27.565Z,0.000,0,No
"244dba59ad5b8bd1399daedd3ef06490",N/A,2019-11-21T23:09:27.565Z,0.000,0,No
"3b8f9baba1bbba06286a100758513eb0",N/A,2019-11-21T23:09:27.566Z,0.000,0,No
"581ae2b1263712bb6769968678219678",N/A,2019-11-21T23:09:27.566Z,0.000,0,No
"68cf2f6181e48f90488e98a103a72a57",N/A,2019-11-21T23:09:27.566Z,0.000,0,No
"a1c0239fdd5125620ff5c51d01097d73",N/A,2019-11-21T23:09:27.565Z,0.000,0,No
"a57e95c667cfb5bcc63a3780189aac38",N/A,2019-11-21T23:09:27.566Z,0.000,0,No
"ac48a6be3656fcd6c610e7cae85c95c1",N/A,2019-11-21T23:09:27.566Z,0.000,0,No
"ba731ec2622b4ac64195cb1854e50ec8",N/A,2019-11-21T23:09:27.565Z,0.000,0,No
"cdcf0da8128b9ab8bde01c62db679c15",N/A,2019-11-21T23:09:27.565Z,0.000,0,No
"e1f65583e7263634e20087af4c993fc5",N/A,2019-11-21T23:09:27.565Z,0.000,0,No
"e936288a6146d0e391ec4b20514c68d9",N/A,2019-11-21T23:09:27.565Z,0.000,0,No
"6e072187a3a68b1723f161cfa3db57a7",N/A,2019-11-21T23:24:29.359Z,0.000,1,Yes
"0cfcc0080a5cf59635293defda0a321d",N/A,2019-11-25T22:53:45.560Z,1181.001,0,Yes
